X,Y,UNICODE,P,D,L,V,LATITUDE,LONGITUDE
-71.594145,-16.439326,1.24.5.1,1,24,5,1,-16.439326000000001,-71.594144999999997
-71.59497328,-16.43915757,1.24.5.10,1,24,5,10,-16.439157569999999,-71.594973280000005
-71.59512192,-16.43915823,1.24.5.100,1,24,5,100,-16.439158230000000,-71.595121919999997
-71.59590417,-16.4390246,1.24.5.101,1,24,5,101,-16.439024600000000,-71.595904169999997
-71.59585812,-16.43896746,1.24.5.102,1,24,5,102,-16.438967460000001,-71.595858120000003
-71.59578834,-16.43889943,1.24.5.103,1,24,5,103,-16.438899429999999,-71.595788339999999
-71.59569329,-16.43880607,1.24.5.104,1,24,5,104,-16.438806069999998,-71.595693290000000
-71.59555364,-16.43886857,1.24.5.105,1,24,5,105,-16.438868570000000,-71.595553640000006
-71.59544065,-16.43893222,1.24.5.106,1,24,5,106,-16.438932220000002,-71.595440650000000
-71.5953526,-16.43893981,1.24.5.107,1,24,5,107,-16.438939810000001,-71.595352599999998
-71.59524887,-16.43896936,1.24.5.108,1,24,5,108,-16.438969360000002,-71.595248870000006
-71.59511203,-16.43896556,1.24.5.109,1,24,5,109,-16.438965560000000,-71.595112029999996
-71.59490865,-16.43914672,1.24.5.11,1,24,5,11,-16.439146720000000,-71.594908649999994
-71.59510124,-16.43902789,1.24.5.110,1,24,5,110,-16.439027889999998,-71.595101240000005
-71.59582215,-16.43872576,1.24.5.111,1,24,5,111,-16.438725760000001,-71.595822150000004
-71.59596069,-16.43885031,1.24.5.112,1,24,5,112,-16.438850309999999,-71.595960689999998
-71.59606514,-16.43893713,1.24.5.113,1,24,5,113,-16.438937129999999,-71.596065139999993
-71.59614425,-16.43898777,1.24.5.114,1,24,5,114,-16.438987770000001,-71.596144249999995
-71.59621495,-16.43904099,1.24.5.115,1,24,5,115,-16.439040989999999,-71.596214950000004
-71.59628263,-16.43910665,1.24.5.116,1,24,5,116,-16.439106649999999,-71.596282630000005
-71.59637142,-16.43917939,1.24.5.117,1,24,5,117,-16.439179390000000,-71.596371419999997
-71.59643248,-16.43891248,1.24.5.118,1,24,5,118,-16.438912479999999,-71.596432480000004
-71.59646452,-16.4388407,1.24.5.119,1,24,5,119,-16.438840700000000,-71.596464519999998
-71.59482558,-16.43916869,1.24.5.12,1,24,5,12,-16.439168689999999,-71.594825580000006
-71.59645868,-16.43875155,1.24.5.120,1,24,5,120,-16.438751549999999,-71.596458679999998
-71.59633496,-16.43876992,1.24.5.121,1,24,5,121,-16.438769919999999,-71.596334959999993
-71.59625842,-16.43876568,1.24.5.122,1,24,5,122,-16.438765679999999,-71.596258419999998
-71.59653196,-16.43935037,1.24.5.123,1,24,5,123,-16.439350370000000,-71.596531959999993
-71.59672914,-16.43922647,1.24.5.124,1,24,5,124,-16.439226470000001,-71.596729139999994
-71.59679006,-16.43915009,1.24.5.125,1,24,5,125,-16.439150089999998,-71.596790060000004
-71.59680253,-16.43908314,1.24.5.126,1,24,5,126,-16.439083140000001,-71.596802530000005
-71.59682815,-16.43903327,1.24.5.127,1,24,5,127,-16.439033269999999,-71.596828149999993
-71.59684916,-16.43898836,1.24.5.128,1,24,5,128,-16.438988360000000,-71.596849160000005
-71.59687772,-16.4389057,1.24.5.129,1,24,5,129,-16.438905699999999,-71.596877719999995
-71.59473627,-16.43919603,1.24.5.13,1,24,5,13,-16.439196030000002,-71.594736269999999
-71.59692204,-16.43874036,1.24.5.130,1,24,5,130,-16.438740360000001,-71.596922039999995
-71.59669411,-16.43875065,1.24.5.131,1,24,5,131,-16.438750649999999,-71.596694110000001
-71.59665451,-16.43884721,1.24.5.132,1,24,5,132,-16.438847209999999,-71.596654509999993
-71.59661076,-16.43891685,1.24.5.133,1,24,5,133,-16.438916849999998,-71.596610760000004
-71.59658312,-16.43900309,1.24.5.134,1,24,5,134,-16.439003090000000,-71.596583120000005
-71.59656999,-16.43910016,1.24.5.135,1,24,5,135,-16.439100159999999,-71.596569990000006
-71.59653925,-16.43918405,1.24.5.136,1,24,5,136,-16.439184050000001,-71.596539250000006
-71.59696345,-16.43860346,1.24.5.137,1,24,5,137,-16.438603460000000,-71.596963450000004
-71.5969603,-16.43850572,1.24.5.138,1,24,5,138,-16.438505719999998,-71.596960300000006
-71.59676876,-16.43855455,1.24.5.139,1,24,5,139,-16.438554549999999,-71.596768760000003
-71.59466715,-16.43924564,1.24.5.14,1,24,5,14,-16.439245639999999,-71.594667150000006
-71.59666576,-16.43854269,1.24.5.140,1,24,5,140,-16.438542689999998,-71.596665759999993
-71.59655353,-16.43856267,1.24.5.141,1,24,5,141,-16.438562670000000,-71.596553529999994
-71.59644048,-16.43853563,1.24.5.142,1,24,5,142,-16.438535630000001,-71.596440479999998
-71.59627366,-16.43854958,1.24.5.143,1,24,5,143,-16.438549580000000,-71.596273659999994
-71.59614694,-16.438601,1.24.5.144,1,24,5,144,-16.438600999999998,-71.596146939999997
-71.59599461,-16.43860489,1.24.5.145,1,24,5,145,-16.438604890000001,-71.595994610000005
-71.59724763,-16.43846591,1.24.5.146,1,24,5,146,-16.438465910000001,-71.597247629999998
-71.59717664,-16.43858544,1.24.5.147,1,24,5,147,-16.438585440000001,-71.597176640000001
-71.59714514,-16.43870491,1.24.5.148,1,24,5,148,-16.438704909999998,-71.597145139999995
-71.59734044,-16.43881142,1.24.5.149,1,24,5,149,-16.438811420000000,-71.597340439999996
-71.59461332,-16.43927998,1.24.5.15,1,24,5,15,-16.439279979999998,-71.594613319999993
-71.59747522,-16.43883818,1.24.5.150,1,24,5,150,-16.438838180000001,-71.597475220000007
-71.59762759,-16.43884293,1.24.5.151,1,24,5,151,-16.438842930000000,-71.597627590000002
-71.59775253,-16.438803,1.24.5.152,1,24,5,152,-16.438803000000000,-71.597752529999994
-71.59797362,-16.43875623,1.24.5.153,1,24,5,153,-16.438756229999999,-71.597973620000005
-71.59797932,-16.43864187,1.24.5.154,1,24,5,154,-16.438641870000001,-71.597979319999993
-71.59795729,-16.43849699,1.24.5.155,1,24,5,155,-16.438496990000001,-71.597957289999997
-71.5978853,-16.43851955,1.24.5.156,1,24,5,156,-16.438519549999999,-71.597885300000002
-71.59780262,-16.43854271,1.24.5.157,1,24,5,157,-16.438542710000000,-71.597802619999996
-71.5976655,-16.43857531,1.24.5.158,1,24,5,158,-16.438575310000001,-71.597665500000005
-71.59759001,-16.43859366,1.24.5.159,1,24,5,159,-16.438593659999999,-71.597590010000005
-71.59449893,-16.43935098,1.24.5.16,1,24,5,16,-16.439350980000000,-71.594498930000000
-71.59752851,-16.43857564,1.24.5.160,1,24,5,160,-16.438575640000000,-71.597528510000004
-71.59740542,-16.43856707,1.24.5.161,1,24,5,161,-16.438567070000001,-71.597405420000001
-71.59703471,-16.43894682,1.24.5.162,1,24,5,162,-16.438946820000002,-71.597034710000003
-71.59698718,-16.43909863,1.24.5.163,1,24,5,163,-16.439098630000000,-71.596987179999999
-71.59695656,-16.43921325,1.24.5.164,1,24,5,164,-16.439213250000002,-71.596956559999995
-71.59691094,-16.43931886,1.24.5.165,1,24,5,165,-16.439318860000000,-71.596910940000001
-71.59689904,-16.43941011,1.24.5.166,1,24,5,166,-16.439410110000001,-71.596899039999997
-71.59687917,-16.43947354,1.24.5.167,1,24,5,167,-16.439473540000002,-71.596879169999994
-71.59714651,-16.4395665,1.24.5.168,1,24,5,168,-16.439566500000002,-71.597146510000002
-71.59721128,-16.43949842,1.24.5.169,1,24,5,169,-16.439498420000000,-71.597211279999996
-71.59441565,-16.43940027,1.24.5.17,1,24,5,17,-16.439400270000000,-71.594415650000002
-71.59723913,-16.43942982,1.24.5.170,1,24,5,170,-16.439429820000001,-71.597239130000006
-71.59728206,-16.43933164,1.24.5.171,1,24,5,171,-16.439331639999999,-71.597282059999998
-71.59731533,-16.43925582,1.24.5.172,1,24,5,172,-16.439255820000000,-71.597315330000001
-71.59734593,-16.43915654,1.24.5.173,1,24,5,173,-16.439156539999999,-71.597345930000003
-71.59738056,-16.43903998,1.24.5.174,1,24,5,174,-16.439039980000000,-71.597380560000005
-71.5973037,-16.43900507,1.24.5.175,1,24,5,175,-16.439005070000000,-71.597303699999998
-71.59718577,-16.43901578,1.24.5.176,1,24,5,176,-16.439015779999998,-71.597185769999996
-71.59689241,-16.43960843,1.24.5.177,1,24,5,177,-16.439608430000000,-71.596892409999995
-71.5968174,-16.43975008,1.24.5.178,1,24,5,178,-16.439750080000000,-71.596817400000006
-71.59679734,-16.43983012,1.24.5.179,1,24,5,179,-16.439830120000000,-71.596797339999995
-71.59441435,-16.43961215,1.24.5.18,1,24,5,18,-16.439612149999999,-71.594414349999994
-71.59705975,-16.43989821,1.24.5.180,1,24,5,180,-16.439898209999999,-71.597059750000000
-71.59710731,-16.43986106,1.24.5.181,1,24,5,181,-16.439861059999998,-71.597107309999998
-71.59712666,-16.43980832,1.24.5.182,1,24,5,182,-16.439808320000001,-71.597126660000001
-71.59713989,-16.43975531,1.24.5.183,1,24,5,183,-16.439755309999999,-71.597139889999994
-71.59715806,-16.43970147,1.24.5.184,1,24,5,184,-16.439701469999999,-71.597158059999998
-71.59705977,-16.4396639,1.24.5.185,1,24,5,185,-16.439663899999999,-71.597059770000001
-71.59671819,-16.43997757,1.24.5.186,1,24,5,186,-16.439977570000000,-71.596718190000004
-71.59666091,-16.44013043,1.24.5.187,1,24,5,187,-16.440130430000000,-71.596660909999997
-71.59703719,-16.44023209,1.24.5.188,1,24,5,188,-16.440232089999999,-71.597037189999995
-71.59709793,-16.44012697,1.24.5.189,1,24,5,189,-16.440126970000001,-71.597097930000004
-71.59499066,-16.43938081,1.24.5.19,1,24,5,19,-16.439380809999999,-71.594990659999993
-71.5970047,-16.44009132,1.24.5.190,1,24,5,190,-16.440091320000001,-71.597004699999999
-71.59689621,-16.44004897,1.24.5.191,1,24,5,191,-16.440048969999999,-71.596896209999997
-71.59679991,-16.4400206,1.24.5.192,1,24,5,192,-16.440020600000000,-71.596799910000001
-71.59727621,-16.44011112,1.24.5.193,1,24,5,193,-16.440111120000001,-71.597276210000004
-71.59728937,-16.44024402,1.24.5.194,1,24,5,194,-16.440244020000002,-71.597289369999999
-71.59766719,-16.44030331,1.24.5.195,1,24,5,195,-16.440303310000001,-71.597667189999996
-71.59768064,-16.44016834,1.24.5.196,1,24,5,196,-16.440168340000000,-71.597680639999993
-71.59757213,-16.44016625,1.24.5.197,1,24,5,197,-16.440166250000001,-71.597572130000003
-71.59749956,-16.44014434,1.24.5.198,1,24,5,198,-16.440144340000000,-71.597499560000003
-71.59742139,-16.44013056,1.24.5.199,1,24,5,199,-16.440130560000000,-71.597421389999994
-71.59495225,-16.43895277,1.24.5.2,1,24,5,2,-16.438952770000000,-71.594952250000006
-71.59492243,-16.43938845,1.24.5.20,1,24,5,20,-16.439388449999999,-71.594922429999997
-71.59765298,-16.43999193,1.24.5.200,1,24,5,200,-16.439991930000001,-71.597652980000007
-71.59768337,-16.43983429,1.24.5.201,1,24,5,201,-16.439834290000000,-71.597683369999999
-71.59767589,-16.43974236,1.24.5.202,1,24,5,202,-16.439742360000000,-71.597675890000005
-71.59756231,-16.4397273,1.24.5.203,1,24,5,203,-16.439727300000001,-71.597562310000001
-71.59741926,-16.43971086,1.24.5.204,1,24,5,204,-16.439710860000002,-71.597419259999995
-71.59730943,-16.43971704,1.24.5.205,1,24,5,205,-16.439717040000001,-71.597309429999996
-71.5972939,-16.43979942,1.24.5.206,1,24,5,206,-16.439799420000000,-71.597293899999997
-71.59725456,-16.43989644,1.24.5.207,1,24,5,207,-16.439896439999998,-71.597254559999996
-71.59726262,-16.43996078,1.24.5.208,1,24,5,208,-16.439960780000000,-71.597262619999995
-71.59742554,-16.43959755,1.24.5.209,1,24,5,209,-16.439597549999998,-71.597425540000003
-71.59481563,-16.43942757,1.24.5.21,1,24,5,21,-16.439427569999999,-71.594815629999999
-71.59738787,-16.43949436,1.24.5.210,1,24,5,210,-16.439494360000001,-71.597387870000006
-71.59740166,-16.43940744,1.24.5.211,1,24,5,211,-16.439407440000000,-71.597401660000003
-71.59743393,-16.43929851,1.24.5.212,1,24,5,212,-16.439298510000000,-71.597433929999994
-71.59746796,-16.43919541,1.24.5.213,1,24,5,213,-16.439195410000000,-71.597467960000003
-71.59751108,-16.4390857,1.24.5.214,1,24,5,214,-16.439085700000000,-71.597511080000004
-71.59751734,-16.43902309,1.24.5.215,1,24,5,215,-16.439023089999999,-71.597517339999996
-71.59762248,-16.43901129,1.24.5.216,1,24,5,216,-16.439011290000000,-71.597622479999998
-71.59772822,-16.43901779,1.24.5.217,1,24,5,217,-16.439017790000001,-71.597728219999993
-71.59780715,-16.43900199,1.24.5.218,1,24,5,218,-16.439001990000001,-71.597807149999994
-71.59792424,-16.43898405,1.24.5.219,1,24,5,219,-16.438984049999998,-71.597924239999998
-71.59474128,-16.4394682,1.24.5.22,1,24,5,22,-16.439468200000000,-71.594741279999994
-71.59801078,-16.43895999,1.24.5.220,1,24,5,220,-16.438959990000001,-71.598010779999996
-71.59807337,-16.43894701,1.24.5.221,1,24,5,221,-16.438947010000000,-71.598073369999994
-71.59811701,-16.43893686,1.24.5.222,1,24,5,222,-16.438936859999998,-71.598117009999996
-71.59820668,-16.43917469,1.24.5.223,1,24,5,223,-16.439174690000002,-71.598206680000004
-71.59825426,-16.43933408,1.24.5.224,1,24,5,224,-16.439334079999998,-71.598254260000004
-71.59848941,-16.43962596,1.24.5.225,1,24,5,225,-16.439625960000001,-71.598489409999999
-71.59844013,-16.43956922,1.24.5.226,1,24,5,226,-16.439569219999999,-71.598440130000000
-71.59838522,-16.43948583,1.24.5.227,1,24,5,227,-16.439485829999999,-71.598385219999997
-71.59834049,-16.43938363,1.24.5.228,1,24,5,228,-16.439383629999998,-71.598340489999998
-71.59829782,-16.43923877,1.24.5.229,1,24,5,229,-16.439238769999999,-71.598297819999999
-71.59464289,-16.43951,1.24.5.23,1,24,5,23,-16.439509999999999,-71.594642890000003
-71.59796634,-16.43926174,1.24.5.230,1,24,5,230,-16.439261739999999,-71.597966339999999
-71.5983102,-16.43973408,1.24.5.231,1,24,5,231,-16.439734080000001,-71.598310200000000
-71.59821531,-16.4396046,1.24.5.232,1,24,5,232,-16.439604599999999,-71.598215310000000
-71.59816916,-16.4395214,1.24.5.233,1,24,5,233,-16.439521400000000,-71.598169159999998
-71.59813148,-16.43945825,1.24.5.234,1,24,5,234,-16.439458250000001,-71.598131480000006
-71.59811296,-16.43939712,1.24.5.235,1,24,5,235,-16.439397119999999,-71.598112959999995
-71.59807469,-16.43934722,1.24.5.236,1,24,5,236,-16.439347219999998,-71.598074690000004
-71.59772476,-16.43934519,1.24.5.237,1,24,5,237,-16.439345190000001,-71.597724760000006
-71.59768732,-16.43948087,1.24.5.238,1,24,5,238,-16.439480870000001,-71.597687320000006
-71.59772194,-16.43957516,1.24.5.239,1,24,5,239,-16.439575160000000,-71.597721940000000
-71.59454602,-16.43955514,1.24.5.24,1,24,5,24,-16.439555140000000,-71.594546019999996
-71.59782,-16.4394511,1.24.5.240,1,24,5,240,-16.439451099999999,-71.597819999999999
-71.59797523,-16.43972337,1.24.5.241,1,24,5,241,-16.439723369999999,-71.597975230000003
-71.59786218,-16.43971417,1.24.5.242,1,24,5,242,-16.439714169999998,-71.597862180000007
-71.59786229,-16.43983317,1.24.5.243,1,24,5,243,-16.439833170000000,-71.597862289999995
-71.59782981,-16.43999788,1.24.5.244,1,24,5,244,-16.439997880000000,-71.597829809999993
-71.59784547,-16.44025198,1.24.5.245,1,24,5,245,-16.440251979999999,-71.597845469999996
-71.59805819,-16.44016066,1.24.5.246,1,24,5,246,-16.440160660000000,-71.598058190000003
-71.59815991,-16.4399927,1.24.5.247,1,24,5,247,-16.439992700000001,-71.598159910000007
-71.59822788,-16.44005968,1.24.5.248,1,24,5,248,-16.440059680000001,-71.598227879999996
-71.59831631,-16.44011826,1.24.5.249,1,24,5,249,-16.440118259999998,-71.598316310000001
-71.59463031,-16.43972684,1.24.5.25,1,24,5,25,-16.439726839999999,-71.594630309999999
-71.59837944,-16.44016873,1.24.5.250,1,24,5,250,-16.440168730000000,-71.598379440000002
-71.59830683,-16.44021491,1.24.5.251,1,24,5,251,-16.440214910000002,-71.598306829999999
-71.59824415,-16.44026493,1.24.5.252,1,24,5,252,-16.440264930000001,-71.598244149999999
-71.5981975,-16.44031953,1.24.5.253,1,24,5,253,-16.440319530000000,-71.598197499999998
-71.59825146,-16.44051593,1.24.5.254,1,24,5,254,-16.440515930000000,-71.598251460000000
-71.59837662,-16.44038424,1.24.5.255,1,24,5,255,-16.440384240000000,-71.598376619999996
-71.59851835,-16.44024739,1.24.5.256,1,24,5,256,-16.440247390000000,-71.598518350000006
-71.5986011,-16.4403184,1.24.5.257,1,24,5,257,-16.440318399999999,-71.598601099999996
-71.59874964,-16.44037987,1.24.5.258,1,24,5,258,-16.440379870000001,-71.598749639999994
-71.59854816,-16.44016897,1.24.5.259,1,24,5,259,-16.440168969999998,-71.598548160000007
-71.59501708,-16.43962157,1.24.5.26,1,24,5,26,-16.439621570000000,-71.595017080000005
-71.59858019,-16.44014727,1.24.5.260,1,24,5,260,-16.440147270000001,-71.598580190000007
-71.59859889,-16.44013129,1.24.5.261,1,24,5,261,-16.440131290000000,-71.598598890000005
-71.59862182,-16.44011147,1.24.5.262,1,24,5,262,-16.440111470000002,-71.598621820000005
-71.59865407,-16.44007905,1.24.5.263,1,24,5,263,-16.440079050000001,-71.598654069999995
-71.59874069,-16.44009988,1.24.5.264,1,24,5,264,-16.440099880000002,-71.598740690000000
-71.59880337,-16.44015094,1.24.5.265,1,24,5,265,-16.440150939999999,-71.598803369999999
-71.59890642,-16.44019788,1.24.5.266,1,24,5,266,-16.440197879999999,-71.598906420000006
-71.59900294,-16.44024609,1.24.5.267,1,24,5,267,-16.440246089999999,-71.599002940000005
-71.59915373,-16.44019224,1.24.5.268,1,24,5,268,-16.440192239999998,-71.599153729999998
-71.59917939,-16.44009446,1.24.5.269,1,24,5,269,-16.440094460000001,-71.599179390000003
-71.59494022,-16.43964117,1.24.5.27,1,24,5,27,-16.439641170000002,-71.594940219999998
-71.59919691,-16.43999724,1.24.5.270,1,24,5,270,-16.439997240000000,-71.599196910000003
-71.59923385,-16.43989916,1.24.5.271,1,24,5,271,-16.439899160000000,-71.599233850000005
-71.59925131,-16.43978567,1.24.5.272,1,24,5,272,-16.439785669999999,-71.599251310000000
-71.59927645,-16.439701,1.24.5.273,1,24,5,273,-16.439700999999999,-71.599276450000005
-71.59936324,-16.43971023,1.24.5.274,1,24,5,274,-16.439710229999999,-71.599363240000002
-71.59942599,-16.43971793,1.24.5.275,1,24,5,275,-16.439717930000000,-71.599425990000000
-71.5994872,-16.43973783,1.24.5.276,1,24,5,276,-16.439737829999999,-71.599487199999999
-71.5994545,-16.43984555,1.24.5.277,1,24,5,277,-16.439845550000001,-71.599454499999993
-71.59940772,-16.4399241,1.24.5.278,1,24,5,278,-16.439924099999999,-71.599407720000002
-71.59939353,-16.43998444,1.24.5.279,1,24,5,279,-16.439984440000000,-71.599393530000000
