"Ranking","occult.prob","X","Y","unicode"
"409","0","223215.778758537","8179584.44399212","1.24.1.370"
"410","0","223207.65447101","8179556.33331871","1.24.1.371"
"411","0","223179.516544872","8179566.18387182","1.24.1.372"
"412","0","223182.045128741","8179572.11769523","1.24.1.373"
"413","0","223184.458694344","8179577.14330037","1.24.1.374"
"414","0","223188.67784566","8179582.81341104","1.24.1.375"
"415","0","223169.762420846","8179548.886295","1.24.1.376"
"416","0","223175.118942857","8179545.22625384","1.24.1.377"
"417","0","223180.181828874","8179543.75704179","1.24.1.378"
"418","0","223186.930917117","8179541.29367172","1.24.1.379"
"419","0","222621.969798095","8179913.30360932","1.24.1.38"
"420","0","223191.455239023","8179539.83507326","1.24.1.380"
"421","0","223198.542112382","8179537.27717187","1.24.1.381"
"422","0","223186.627890563","8179513.63338982","1.24.1.382"
"423","0","223178.321529317","8179515.68656188","1.24.1.383"
"424","0","223164.261432051","8179521.27986674","1.24.1.385"
"425","0","223158.132591216","8179523.77141305","1.24.1.386"
"426","0","223151.316934527","8179502.67163755","1.24.1.387"
"427","0","223172.567735384","8179495.0953689","1.24.1.388"
"428","0","223166.495482073","8179483.18558059","1.24.1.389"
"429","0","222627.08104333","8179912.58552204","1.24.1.39"
"430","0","223164.961519821","8179471.88767162","1.24.1.390"
"431","0","223162.16445554","8179466.48675826","1.24.1.391"
"432","0","223161.07027002","8179460.53561126","1.24.1.392"
"433","0","223156.075400105","8179454.67429833","1.24.1.393"
"434","0","223153.792003774","8179447.88715308","1.24.1.394"
"435","0","223148.340834928","8179434.41841515","1.24.1.395"
"436","0","223143.789335538","8179425.94945275","1.24.1.396"
"437","0","223140.27851542","8179417.3656973","1.24.1.397"
"438","0","223116.332845904","8179427.59127462","1.24.1.398"
"439","0","223122.27567448","8179442.37157718","1.24.1.399"
"440","0","222371.98971027","8179842.35190259","1.24.1.4"
"441","0","222635.309797937","8179911.63423259","1.24.1.40"
"442","0","223131.359494801","8179453.62738878","1.24.1.400"
"443","0","223134.490495433","8179464.63491792","1.24.1.401"
"444","0","223137.943893286","8179471.14444178","1.24.1.402"
"445","0","223141.052893832","8179476.30692608","1.24.1.403"
"446","0","223144.101728595","8179484.79628129","1.24.1.404"
"447","0","223147.413319237","8179492.64462824","1.24.1.405"
"448","0","223069.056384007","8179270.55737944","1.24.1.406"
"449","0","222999.988410979","8179233.32666025","1.24.1.407"
"450","0","222791.443326312","8179180.51679751","1.24.1.408"
"451","0","223118.175617613","8178938.46307686","1.24.1.409"
"452","0","222641.763250089","8179911.81773943","1.24.1.41"
"453","0","222846.631675709","8179170.55148304","1.24.1.410"
"454","0","222989.503097118","8179114.89033076","1.24.1.411"
"455","0","223002.414787949","8179194.87936661","1.24.1.412"
"456","0","223112.229900982","8179310.04905046","1.24.1.414"
"457","0","223117.291768151","8179318.75015206","1.24.1.415"
"458","0","223120.843459995","8179326.14815049","1.24.1.416"
"459","0","223125.963217919","8179334.73433756","1.24.1.417"
"460","0","223130.670661234","8179344.21838892","1.24.1.418"
"461","0","223155.090951282","8179324.78832173","1.24.1.419"
"462","0","222648.971194257","8179910.75167967","1.24.1.42"
"463","0","223160.381287082","8179341.1839275","1.24.1.420"
"464","0","223177.677422683","8179340.56452694","1.24.1.421"
"465","0","223187.817483578","8179343.83306975","1.24.1.422"
"466","0","223190.043208134","8179348.06912441","1.24.1.423"
"467","0","223192.212937537","8179354.91913534","1.24.1.424"
"468","0","223181.607808818","8179354.32007587","1.24.1.425"
"469","0","223172.986250807","8179357.45097515","1.24.1.426"
"470","0","223166.544723889","8179360.48537039","1.24.1.427"
"471","0","223156.618452361","8179359.30429097","1.24.1.428"
"472","0","223144.591239012","8179357.25770872","1.24.1.429"
"473","0","222654.511117614","8179910.05074567","1.24.1.43"
"474","0","223132.761421371","8179357.36755368","1.24.1.430"
"475","0","223133.386028226","8179362.40739169","1.24.1.431"
"476","0","223138.36648288","8179367.95992195","1.24.1.432"
"477","0","223176.072711328","8179374.26578182","1.24.1.433"
"478","0","223164.372748427","8179377.59466761","1.24.1.433A"
"479","0","223144.015152573","8179380.57459494","1.24.1.434"
"480","0","223153.003612484","8179389.98789573","1.24.1.435"
"481","0","223192.45057225","8179409.74833726","1.24.1.436"
"482","0","223180.029341614","8179413.25314641","1.24.1.437"
"483","0","223166.639692724","8179412.11011171","1.24.1.437A"
"484","0","223159.980657331","8179413.17491845","1.24.1.438"
"485","0","223158.68169296","8179417.32077132","1.24.1.438A"
"486","0","223163.00298637","8179422.52734869","1.24.1.438B"
"487","0","223165.806765347","8179428.10554295","1.24.1.439"
"488","0","222664.279549053","8179909.39291302","1.24.1.44"
"489","0","223168.953418117","8179433.79506664","1.24.1.440"
"490","0","223173.811713114","8179443.86093361","1.24.1.441"
"491","0","223174.544764324","8179451.28176934","1.24.1.442"
"492","0","223192.636425897","8179487.35713612","1.24.1.443"
"493","0","223202.968497976","8179487.95942544","1.24.1.444"
"494","0","223210.506830259","8179482.36933707","1.24.1.445"
"495","0","223222.813705728","8179477.25842472","1.24.1.446"
"496","0","223213.716128167","8179461.03483167","1.24.1.447"
"497","0","223209.903067492","8179448.43553252","1.24.1.448"
"498","0","223204.471452231","8179440.64992756","1.24.1.449"
"499","0","222674.845107879","8179907.86214128","1.24.1.45"
"500","0","223198.185548021","8179432.69425751","1.24.1.450"
"501","0","223193.753237367","8179425.78823369","1.24.1.451"
"502","0","223221.059473835","8179501.20473218","1.24.1.452"
"503","0","223214.255552314","8179505.30843973","1.24.1.453"
"504","0","223213.224491043","8179531.10559479","1.24.1.454"
"505","0","223223.043729468","8179528.52637816","1.24.1.455"
"506","0","223231.801037246","8179525.5785287","1.24.1.456"
"507","0","223241.641765894","8179523.57110495","1.24.1.457"
"508","0","223249.821255636","8179542.17392432","1.24.1.458"
"509","0","223234.475622741","8179544.41793517","1.24.1.459"
"510","0","222680.015031134","8179907.32903843","1.24.1.45A"
"511","0","222689.503613623","8179906.05691782","1.24.1.46"
"512","0","223235.860604209","8179554.85823267","1.24.1.460"
"513","0","223239.345029105","8179572.33379996","1.24.1.461"
"514","0","223255.180333215","8179567.68062276","1.24.1.462"
"515","0","223257.862048845","8179554.80375011","1.24.1.463"
"516","0","223255.32268496","8179549.09506971","1.24.1.464"
"517","0","223270.428778239","8179589.07273508","1.24.1.465"
"518","0","223264.512971215","8179590.33669432","1.24.1.466"
"519","0","223258.110835309","8179593.74060498","1.24.1.467"
"520","0","223252.856554638","8179593.6512789","1.24.1.468"
"521","0","223246.966798659","8179595.12535243","1.24.1.469"
"522","0","222703.971158094","8179904.88568669","1.24.1.47"
"523","0","223241.389306098","8179596.83975174","1.24.1.470"
"524","0","223245.598785673","8179607.45001683","1.24.1.471"
"525","0","223253.623202041","8179624.21945803","1.24.1.472"
"526","0","223259.611172162","8179622.56253263","1.24.1.473"
"527","0","223265.476202032","8179619.55819578","1.24.1.474"
"528","0","223270.166587915","8179617.68298306","1.24.1.475"
"529","0","223273.472331154","8179616.58837334","1.24.1.476"
"530","0","223276.659325595","8179615.38231391","1.24.1.477"
"531","0","223284.265598317","8179612.88742606","1.24.1.478"
"532","0","223278.039264666","8179604.88357001","1.24.1.479"
"533","0","223275.279331171","8179599.56049307","1.24.1.479A"
"534","0","222720.273282016","8179901.0349135","1.24.1.48"
"535","0","223287.048239672","8179630.66985402","1.24.1.480"
"536","0","223270.638348137","8179635.84912561","1.24.1.481"
"537","0","223262.342951937","8179640.04549116","1.24.1.482"
"538","0","223265.221967675","8179645.14956063","1.24.1.482A"
"539","0","223268.727771238","8179649.1847037","1.24.1.483"
"540","0","223275.238438267","8179665.24938203","1.24.1.484"
"541","0","223287.233206967","8179661.79612102","1.24.1.485"
"542","0","223300.412732355","8179654.77157967","1.24.1.486"
"543","0","223318.428697354","8179648.88480835","1.24.1.487"
"544","0","223330.739035575","8179645.43109647","1.24.1.488"
"545","0","223347.504657459","8179642.83661531","1.24.1.489"
"546","0","222725.328771071","8179918.56946036","1.24.1.49"
"547","0","223344.361943029","8179634.49756819","1.24.1.490"
"548","0","223341.080687387","8179628.04598687","1.24.1.491"
"549","0","223333.490758865","8179615.78204492","1.24.1.492"
"550","0","223324.720519016","8179621.69557817","1.24.1.493"
"551","0","223305.198049961","8179623.27976677","1.24.1.494"
"552","0","223302.443232582","8179608.52100664","1.24.1.495"
"553","0","223323.905775635","8179601.18050623","1.24.1.496"
"554","0","223322.36638957","8179588.96847489","1.24.1.497"
"555","0","223318.736160223","8179579.57548339","1.24.1.498"
"556","0","223315.235233931","8179570.5528775","1.24.1.499"
"557","0","222401.365644477","8179822.21549071","1.24.1.5"
"558","0","222754.343059357","8179889.38065376","1.24.1.50"
"559","0","223303.555219752","8179573.53118136","1.24.1.500"
"560","0","223296.502140832","8179576.3545893","1.24.1.501"
"561","0","223287.617250564","8179579.83172203","1.24.1.502"
"562","0","223258.6229316","8179517.48498261","1.24.1.503"
"563","0","223270.758426831","8179513.37624867","1.24.1.504"
"564","0","223262.781117134","8179491.29533164","1.24.1.505"
"565","0","223256.324654364","8179490.56207754","1.24.1.505A"
"566","0","223249.711725099","8179492.82288963","1.24.1.506"
"567","0","223254.678241846","8179504.37965968","1.24.1.507"
"568","0","223240.621498271","8179471.18227516","1.24.1.508"
"569","0","223232.617992588","8179455.18450235","1.24.1.509"
"570","0","222768.016619249","8179889.43897074","1.24.1.51"
"571","0","223222.871034403","8179436.25083029","1.24.1.510"
"572","0","223216.915759452","8179425.15912667","1.24.1.511"
"573","0","223213.76790816","8179419.16860474","1.24.1.512"
"574","0","223210.594254259","8179415.46381551","1.24.1.512A"
"575","0","223208.145435092","8179408.91825001","1.24.1.512B"
"576","0","223244.136523136","8179447.41301935","1.24.1.513"
"577","0","223244.641139508","8179453.09956204","1.24.1.514"
"578","0","223247.941321291","8179458.684491","1.24.1.515"
"579","0","223253.081233861","8179467.90583046","1.24.1.516"
"580","0","223259.753182892","8179440.25934662","1.24.1.517"
"581","0","223268.831722397","8179462.10602811","1.24.1.518"
"582","0","223280.757751688","8179457.01911813","1.24.1.519"
"583","0","222617.475849375","8179887.7161045","1.24.1.52"
"584","0","223295.502977053","8179454.36535342","1.24.1.520"
"585","0","223307.610215565","8179449.87869369","1.24.1.521"
"586","0","223280.533626947","8179436.13781889","1.24.1.522"
"587","0","223300.253084319","8179390.47051033","1.24.1.523"
"588","0","223316.61221612","8179388.10186771","1.24.1.524"
"589","0","223352.074783296","8179384.3595561","1.24.1.525"
"590","0","223359.917039163","8179380.88680857","1.24.1.526"
"591","0","223383.653827251","8179373.5572312","1.24.1.527"
"592","0","223387.927662316","8179393.78754924","1.24.1.528"
"593","0","223376.930477007","8179397.10279049","1.24.1.529"
"594","0","222638.67012431","8179887.88380644","1.24.1.53"
"595","0","223368.230509597","8179398.29370623","1.24.1.530"
"596","0","223358.28004369","8179403.14182565","1.24.1.531"
"597","0","223348.095065254","8179405.16438894","1.24.1.532"
"598","0","223338.69484416","8179409.09990595","1.24.1.533"
"599","0","223329.156781665","8179411.03020124","1.24.1.534"
"600","0","223318.359747093","8179415.45278056","1.24.1.535"
"601","0","223321.347064961","8179426.98034648","1.24.1.536"
"602","0","223329.336522001","8179439.43907949","1.24.1.537"
"603","0","223342.495530389","8179437.18034897","1.24.1.538"
"604","0","223357.145902435","8179432.493822","1.24.1.539"
"605","0","222649.036533833","8179887.52551498","1.24.1.54"
"606","0","223368.691246835","8179428.61281095","1.24.1.540"
"607","0","223379.852070011","8179423.57578198","1.24.1.541"
"608","0","223386.270968226","8179419.43968898","1.24.1.542"
"609","0","223398.192924467","8179417.13122999","1.24.1.543"
"610","0","223396.49321577","8179406.67383087","1.24.1.544"
"611","0","223407.922579295","8179434.61212511","1.24.1.545"
"612","0","223410.787687992","8179442.41314686","1.24.1.546"
"613","0","223413.258645549","8179449.5343042","1.24.1.547"
"614","0","223415.900823086","8179463.97855676","1.24.1.548"
"615","0","223408.181428292","8179467.81933119","1.24.1.549"
"616","0","222659.084205984","8179885.9340187","1.24.1.55"
"617","0","223401.606179327","8179470.47944001","1.24.1.550"
"618","0","223393.56732694","8179472.96366351","1.24.1.551"
"619","0","223386.732946045","8179474.18206248","1.24.1.552"
"620","0","223379.265988339","8179477.27415807","1.24.1.553"
"621","0","223364.496521092","8179481.23252113","1.24.1.554"
"622","0","223349.232166094","8179485.55183735","1.24.1.555"
"623","0","223344.528174215","8179478.73471004","1.24.1.556"
"624","0","223339.660370457","8179469.850496","1.24.1.557"
"625","0","223336.169875","8179461.00681709","1.24.1.558"
"626","0","223355.274423463","8179456.50713249","1.24.1.559"
"627","0","222668.178419302","8179882.11938153","1.24.1.56"
"628","0","223375.935173732","8179450.33145128","1.24.1.560"
"629","0","223384.166403177","8179447.70312634","1.24.1.561"
"630","0","223399.128994599","8179440.45321247","1.24.1.562"
"631","0","223316.572964723","8179465.15270063","1.24.1.563"
"632","0","223308.608801217","8179470.86579566","1.24.1.564"
"633","0","223298.011612967","8179474.95591382","1.24.1.565"
"634","0","223287.369553608","8179478.52114147","1.24.1.566"
"635","0","223275.708672489","8179480.42378096","1.24.1.567"
"636","0","223286.552629512","8179508.19411534","1.24.1.568"
"637","0","223299.28905901","8179503.60018818","1.24.1.569"
"638","0","222677.476932772","8179880.57768514","1.24.1.57"
"639","0","223313.341277366","8179498.07761604","1.24.1.570"
"640","0","223316.576344118","8179496.51688156","1.24.1.570A"
"641","0","223320.588168956","8179494.81304586","1.24.1.571"
"642","0","223330.265232306","8179492.91372893","1.24.1.572"
"643","0","223324.262506648","8179477.96105036","1.24.1.573"
"644","0","223340.19359593","8179557.13101833","1.24.1.575"
"645","0","223341.330347352","8179575.28515731","1.24.1.576"
"646","0","223360.904524832","8179578.15398106","1.24.1.577"
"647","0","223385.797842889","8179574.10739085","1.24.1.578"
"648","0","222683.299040935","8179880.04178714","1.24.1.58"
"649","0","223423.0229601","8179558.17508775","1.24.1.581"
"650","0","223432.140248986","8179556.82555429","1.24.1.582"
"651","0","223440.436819361","8179555.7335945","1.24.1.583"
"652","0","223454.101324162","8179550.8676078","1.24.1.584"
"653","0","223448.256340119","8179540.4020418","1.24.1.585"
"654","0","223444.556637748","8179528.13339464","1.24.1.586"
"655","0","223440.388139864","8179519.8197059","1.24.1.587"
"656","0","223433.804625161","8179510.51328893","1.24.1.588"
"657","0","223429.478992328","8179501.0936067","1.24.1.589"
"658","0","222692.267793371","8179880.77015215","1.24.1.59"
"659","0","223425.793772695","8179493.40287209","1.24.1.590"
"660","0","223424.834882216","8179482.78136974","1.24.1.591"
"661","0","223467.293704601","8179567.85970933","1.24.1.592"
"662","0","223473.481382569","8179593.17375955","1.24.1.593"
"663","0","223467.639898202","8179595.33698881","1.24.1.594"
"664","0","223459.920163751","8179599.58867253","1.24.1.595"
"665","0","223455.795131302","8179601.45060325","1.24.1.595A"
"666","0","223448.355760788","8179603.01122642","1.24.1.596"
"667","0","223442.636757153","8179593.82776718","1.24.1.597"
"668","0","223440.882041207","8179586.13418827","1.24.1.598"
"669","0","223438.064293249","8179578.01208831","1.24.1.599"
"670","0","222412.109705499","8179815.45248018","1.24.1.6"
"671","0","222737.159727378","8179867.75050403","1.24.1.60"
"672","0","223443.658333839","8179576.00046427","1.24.1.600"
"673","0","223447.673255949","8179574.72493421","1.24.1.601"
"674","0","223453.960195528","8179572.55210935","1.24.1.602"
"675","0","223460.111462705","8179570.11559378","1.24.1.603"
"676","0","223424.330594826","8179583.9875751","1.24.1.604"
"677","0","223414.89246179","8179590.81747011","1.24.1.605"
"678","0","223397.613484046","8179596.57502465","1.24.1.606"
"679","0","223376.10544061","8179606.63304569","1.24.1.607"
"680","0","223355.702701747","8179608.60203183","1.24.1.608"
"681","0","223360.001438223","8179621.90932093","1.24.1.609"
"682","0","222748.237453017","8179865.87121585","1.24.1.61"
"683","0","223364.990446707","8179633.40056969","1.24.1.610"
"684","0","223374.671708115","8179630.70882767","1.24.1.611"
"685","0","223385.273923744","8179627.08524225","1.24.1.612"
"686","0","223392.989224648","8179623.97848268","1.24.1.613"
"687","0","223398.245756577","8179622.00300932","1.24.1.614"
"688","0","223404.581508815","8179619.81350996","1.24.1.615"
"689","0","223409.284170953","8179618.27560483","1.24.1.616"
"690","0","223419.98855789","8179614.69953911","1.24.1.617"
"691","0","223428.262128325","8179612.16233992","1.24.1.618"
"692","0","223434.681344124","8179608.28282387","1.24.1.619"
"693","0","222757.179417459","8179860.86193506","1.24.1.62"
"694","0","223431.405105254","8179599.01790339","1.24.1.620"
"695","0","223525.245769467","8179797.29540578","1.24.1.621"
"696","0","223549.76672923","8179835.41016435","1.24.1.622"
"697","0","223560.530948608","8179844.90046315","1.24.1.623"
"698","0","223563.381004159","8179850.93700555","1.24.1.624"
"699","0","223527.110483202","8179868.40948591","1.24.1.625"
"700","0","223509.590937058","8179860.73805293","1.24.1.626"
"701","0","223508.903192166","8179838.05875199","1.24.1.627"
"702","0","223494.742979835","8179837.25871584","1.24.1.628"
"703","0","223443.601661736","8179836.18023385","1.24.1.629"
"704","0","222789.807621674","8179857.22535849","1.24.1.63"
"705","0","223426.55446335","8179839.50209413","1.24.1.630"
"706","0","223409.622947052","8179838.92455534","1.24.1.631"
"707","0","223401.248632653","8179840.18312419","1.24.1.632"
"708","0","223394.462369609","8179841.22278614","1.24.1.633"
"709","0","223387.908943451","8179842.76796344","1.24.1.634"
"710","0","223380.510062217","8179840.67595096","1.24.1.635"
"711","0","223373.435636759","8179841.71618646","1.24.1.636"
"712","0","223365.590189042","8179842.74913062","1.24.1.637"
"713","0","223355.68707079","8179844.88978956","1.24.1.638"
"714","0","223347.090334091","8179842.52621304","1.24.1.639"
"715","0","222799.582971043","8179852.90196145","1.24.1.64"
"716","0","223337.054359642","8179841.81226145","1.24.1.640"
"717","0","223322.255191388","8179839.79013768","1.24.1.641"
"718","0","223320.911487032","8179853.13554792","1.24.1.642"
"719","0","223340.783289306","8179859.82019","1.24.1.643"
"720","0","223345.932844534","8179867.2559962","1.24.1.644"
"721","0","223350.949359318","8179877.37944555","1.24.1.645"
"722","0","223359.577612007","8179875.56703285","1.24.1.646"
"723","0","223367.97904825","8179875.46142318","1.24.1.647"
"724","0","223376.33373545","8179877.39910506","1.24.1.648"
"725","0","223392.039525321","8179876.02939111","1.24.1.649"
"726","0","222810.928076362","8179850.25821776","1.24.1.65"
"727","0","223402.300932155","8179859.74483284","1.24.1.650"
"728","0","223393.153522965","8179861.04880448","1.24.1.651"
"729","0","223384.25538756","8179861.07432949","1.24.1.652"
"730","0","223375.380540128","8179860.35098984","1.24.1.653"
"731","0","223355.462767357","8179858.92100083","1.24.1.654"
"732","0","223441.179150614","8179857.74982221","1.24.1.655"
"733","0","223430.851505011","8179858.79673306","1.24.1.655A"
"734","0","223419.764205552","8179860.21960411","1.24.1.656"
"735","0","223451.267345246","8179872.5925385","1.24.1.657"
"736","0","223466.278142848","8179870.32055572","1.24.1.658"
"737","0","223487.217398559","8179870.10316559","1.24.1.659"
"738","0","222845.983113603","8179847.31302774","1.24.1.66"
"739","0","223482.293525329","8179895.09638804","1.24.1.660"
"740","0","223459.348477899","8179897.10599189","1.24.1.661"
"741","0","223451.065493241","8179897.99338738","1.24.1.662"
"742","0","223441.280155462","8179900.13306874","1.24.1.663"
"743","0","223397.565095877","8179905.02725053","1.24.1.664"
"744","0","223381.293896651","8179903.06277758","1.24.1.665"
"745","0","223384.435583129","8179913.37080325","1.24.1.665A"
"746","0","223422.734157156","8179909.12970601","1.24.1.666"
"747","0","223434.444836306","8179922.15372934","1.24.1.667"
"748","0","223444.720220497","8179920.52796769","1.24.1.668"
"749","0","223451.520817677","8179918.40948798","1.24.1.669"
"750","0","222849.604129954","8179847.22330577","1.24.1.66A"
"751","0","222853.669932963","8179844.71017459","1.24.1.67"
"752","0","223461.393417727","8179918.08092988","1.24.1.670"
"753","0","223475.898013908","8179914.13915771","1.24.1.671"
"754","0","223485.072379032","8179917.56781075","1.24.1.672"
"755","0","223492.56668861","8179918.10533494","1.24.1.672A"
"756","0","223425.930879294","8179937.32855843","1.24.1.673"
"757","0","223431.844567714","8179963.83551119","1.24.1.674"
"758","0","223430.893377141","8179994.85520755","1.24.1.675"
"759","0","223464.746855743","8180063.49804728","1.24.1.676"
"760","0","223476.527655422","8180063.87259146","1.24.1.677"
"761","0","223489.003424132","8180062.49386945","1.24.1.678"
"762","0","223497.815223299","8180059.87691776","1.24.1.679"
"763","0","222862.398764041","8179842.66556383","1.24.1.68"
"764","0","223508.221876593","8180059.5528839","1.24.1.680"
"765","0","223519.986701492","8180058.7728354","1.24.1.681"
"766","0","223531.733456118","8180056.85148248","1.24.1.682"
"767","0","223543.169961396","8180058.26795226","1.24.1.683"
"768","0","223491.688430082","8180036.9929931","1.24.1.684"
"769","0","223496.820755091","8180015.73601908","1.24.1.685"
"770","0","223529.587654936","8180012.7750347","1.24.1.686"
"771","0","223494.045157901","8179994.59197656","1.24.1.687"
"772","0","223470.706381596","8179983.36551501","1.24.1.688"
"773","0","223516.441445577","8179932.61681764","1.24.1.689"
"774","0","222869.562509374","8179839.0567835","1.24.1.69"
"775","0","223542.323011191","8179912.69468619","1.24.1.690"
"776","0","223516.664324262","8179911.04906336","1.24.1.691"
"777","0","223509.993553663","8179895.53896759","1.24.1.692"
"778","0","223523.65649477","8179896.92047389","1.24.1.693"
"779","0","223530.332485089","8179895.83332832","1.24.1.694"
"780","0","223537.843456856","8179895.26752475","1.24.1.695"
"781","0","223591.495242239","8179888.88605446","1.24.1.696"
"782","0","223594.855773692","8179903.53372759","1.24.1.697"
"783","0","223619.159764238","8179924.71256146","1.24.1.698"
"784","0","223624.183092579","8179927.87162511","1.24.1.698A"
"785","0","223629.166010523","8179932.29131502","1.24.1.699"
"786","0","222440.910103751","8179825.90173877","1.24.1.7"
"787","0","222880.483097453","8179839.79402729","1.24.1.70"
"788","0","223615.501586701","8179941.83417392","1.24.1.700"
"789","0","223598.084733932","8179935.47391775","1.24.1.701"
"790","0","223572.7486282","8179951.99671293","1.24.1.702"
"791","0","223605.335351664","8180025.85310309","1.24.1.703"
"792","0","223644.987520409","8180015.13656442","1.24.1.704"
"793","0","223656.953149297","8179963.54834552","1.24.1.705"
"794","0","223653.592964551","8179953.0240147","1.24.1.705A"
"795","0","223717.963857072","8180090.35922991","1.24.1.706"
"796","0","223744.584137703","8180141.88044078","1.24.1.707"
"797","0","223763.577774905","8180129.66932283","1.24.1.708"
"798","0","223763.584642843","8180118.04318979","1.24.1.708A"
"799","0","223758.32457162","8180110.75209151","1.24.1.709"
"800","0","223754.680026912","8180104.46749293","1.24.1.709A"
"801","0","222888.389280834","8179839.9555609","1.24.1.71"
"802","0","223747.23371055","8180079.24423383","1.24.1.710"
"803","0","223741.198435384","8180074.00403415","1.24.1.710A"
"804","0","223702.761309639","8179949.31388373","1.24.1.711"
"805","0","223569.095130167","8179805.17850316","1.24.1.712"
"806","0","223564.276603271","8179782.11137019","1.24.1.713"
"807","0","223558.560801536","8179767.79252578","1.24.1.714"
"808","0","223501.902347305","8179674.90995172","1.24.1.715"
"809","0","223475.871432606","8179644.83226665","1.24.1.716"
"810","0","223462.359823655","8179635.3892778","1.24.1.717"
"811","0","223459.095078515","8179626.26378035","1.24.1.717A"
"812","0","223469.159739205","8179625.91164088","1.24.1.718"
"813","0","223479.708611582","8179621.23755038","1.24.1.719"
"814","0","222894.072078497","8179838.77066691","1.24.1.72"
