"Ranking","occult.prob","X","Y","unicode"
"815","0","223490.474585386","8179615.76337872","1.24.1.720"
"816","0","223504.759662028","8179613.60560986","1.24.1.721"
"817","0","223516.465309861","8179610.78256278","1.24.1.722"
"818","0","223529.98694475","8179604.56477623","1.24.1.723"
"819","0","223547.527854676","8179601.12724212","1.24.1.724"
"820","0","223569.063026757","8179599.81936117","1.24.1.725"
"821","0","223596.108892547","8179590.94298616","1.24.1.726"
"822","0","223677.412352391","8179619.30254819","1.24.1.727"
"823","0","223519.597053735","8179575.57001854","1.24.1.728"
"824","0","223509.539021275","8179553.47018118","1.24.1.729"
"825","0","222904.487571276","8179837.59182204","1.24.1.73"
"826","0","223498.981285653","8179557.9291237","1.24.1.730"
"827","0","223488.374777386","8179563.74000889","1.24.1.731"
"828","0","223492.573409111","8179585.57349017","1.24.1.732"
"829","0","223503.81851319","8179584.62894224","1.24.1.733"
"830","0","223511.706255183","8179581.81036326","1.24.1.734"
"831","0","223540.127926136","8179568.58458642","1.24.1.735"
"832","0","223550.069517343","8179570.15682557","1.24.1.736"
"833","0","223553.909112012","8179568.50339142","1.24.1.737"
"834","0","223556.922058499","8179567.25426567","1.24.1.738"
"835","0","223562.882477445","8179562.53860515","1.24.1.739"
"836","0","222911.745018443","8179836.26745664","1.24.1.74"
"837","0","223567.634743906","8179562.01019499","1.24.1.740"
"838","0","223558.193437209","8179538.91069752","1.24.1.741"
"839","0","223543.68371637","8179542.60269335","1.24.1.742"
"840","0","223531.576086038","8179547.45492399","1.24.1.743"
"841","0","223484.697625492","8179495.13650038","1.24.1.744"
"842","0","223482.020699347","8179485.78111767","1.24.1.745"
"843","0","223474.516609702","8179475.28902924","1.24.1.746"
"844","0","223474.769527092","8179464.44797227","1.24.1.747"
"845","0","223471.084647331","8179466.85573178","1.24.1.748"
"846","0","223463.314840374","8179466.24541737","1.24.1.749"
"847","0","222919.331403262","8179834.60068196","1.24.1.75"
"848","0","223465.889450794","8179476.05398718","1.24.1.750"
"849","0","223468.56968216","8179482.44225699","1.24.1.751"
"850","0","223471.695586631","8179490.64400127","1.24.1.752"
"851","0","223450.879810351","8179471.3574145","1.24.1.753"
"852","0","223448.030238454","8179473.10023526","1.24.1.754"
"853","0","223441.432652114","8179473.50032421","1.24.1.755"
"854","0","223444.884039054","8179479.84999952","1.24.1.756"
"855","0","223448.230120172","8179489.02142251","1.24.1.757"
"856","0","223452.914659462","8179494.31118035","1.24.1.758"
"857","0","223458.220780363","8179501.41554789","1.24.1.759"
"858","0","222929.975632678","8179834.82892546","1.24.1.76"
"859","0","223471.898173834","8179530.18151675","1.24.1.760"
"860","0","223476.234463052","8179542.58578473","1.24.1.761"
"861","0","223520.035106706","8179528.04325717","1.24.1.762"
"862","0","223530.2422338","8179525.55182647","1.24.1.763"
"863","0","223544.373100323","8179520.53901162","1.24.1.764"
"864","0","223541.504150752","8179511.93580794","1.24.1.765"
"865","0","223534.097543606","8179503.25967312","1.24.1.766"
"866","0","223530.157390723","8179495.52913435","1.24.1.767"
"867","0","223523.178548044","8179467.7221193","1.24.1.768"
"868","0","223517.919048845","8179455.17102164","1.24.1.769"
"869","0","222938.734371377","8179833.40649278","1.24.1.77"
"870","0","223509.265014352","8179457.39208276","1.24.1.770"
"871","0","223501.519488697","8179458.69194902","1.24.1.771"
"872","0","223490.115639421","8179458.61294031","1.24.1.772"
"873","0","223496.205796895","8179468.49882457","1.24.1.773"
"874","0","223500.575620164","8179479.10161089","1.24.1.774"
"875","0","223510.540580223","8179504.99924487","1.24.1.775"
"876","0","223505.882279378","8179433.1235553","1.24.1.776"
"877","0","223490.432567325","8179436.56737844","1.24.1.777"
"878","0","223468.516765338","8179445.00496891","1.24.1.778"
"879","0","223455.661180058","8179449.52641397","1.24.1.779"
"880","0","222946.875279838","8179831.16717644","1.24.1.78"
"881","0","223437.001812803","8179454.53305208","1.24.1.780"
"882","0","223430.550521566","8179444.8486488","1.24.1.781"
"883","0","223427.683288019","8179438.09033553","1.24.1.782"
"884","0","223425.864902964","8179429.81754005","1.24.1.783"
"885","0","223436.086432329","8179427.07830513","1.24.1.784"
"886","0","223446.835749518","8179425.38661057","1.24.1.785"
"887","0","223456.367601248","8179419.86654905","1.24.1.786"
"888","0","223479.54250604","8179412.33432658","1.24.1.787"
"889","0","223491.174114511","8179407.96818706","1.24.1.788"
"890","0","223496.558108425","8179414.09776024","1.24.1.789"
"891","0","222955.110012005","8179827.8917685","1.24.1.79"
"892","0","223500.166865696","8179419.65546851","1.24.1.790"
"893","0","223502.337963207","8179424.87878548","1.24.1.791"
"894","0","223483.619389219","8179388.72937423","1.24.1.792"
"895","0","223479.668996282","8179382.37577363","1.24.1.793"
"896","0","223475.761564495","8179377.9576942","1.24.1.794"
"897","0","223473.361062654","8179373.97171127","1.24.1.795"
"898","0","223471.976938594","8179369.42818191","1.24.1.796"
"899","0","223468.669119276","8179364.04815466","1.24.1.797"
"900","0","223453.398947427","8179386.589063","1.24.1.798"
"901","0","223439.944790041","8179383.19872133","1.24.1.799"
"902","0","222461.292440132","8179799.1295246","1.24.1.8"
"903","0","222963.018800384","8179827.18246613","1.24.1.80"
"904","0","223426.082087334","8179386.33371071","1.24.1.800"
"905","0","223410.329469245","8179384.55468164","1.24.1.801"
"906","0","223417.900967517","8179410.20592585","1.24.1.802"
"907","0","223438.70723426","8179409.48761387","1.24.1.802A"
"908","0","223447.47099935","8179399.94639331","1.24.1.803"
"909","0","223528.120171651","8179410.14106546","1.24.1.804"
"910","0","223536.348921999","8179441.30400277","1.24.1.805"
"911","0","223541.856840914","8179448.92550471","1.24.1.806"
"912","0","223543.515598213","8179457.63959636","1.24.1.807"
"913","0","223552.909522426","8179464.19511832","1.24.1.808"
"914","0","223551.952232791","8179477.22981267","1.24.1.809"
"915","0","222971.037631619","8179825.32269631","1.24.1.81"
"916","0","223558.343476822","8179490.24266517","1.24.1.810"
"917","0","223566.473874458","8179499.62082085","1.24.1.811"
"918","0","223571.292194681","8179510.97139475","1.24.1.812"
"919","0","223578.120507557","8179531.42062701","1.24.1.813"
"920","0","223588.841043786","8179551.08178307","1.24.1.814"
"921","0","223599.221587455","8179547.40188568","1.24.1.815"
"922","0","223609.822484566","8179543.48324525","1.24.1.816"
"923","0","223623.130131048","8179538.57415384","1.24.1.817"
"924","0","223636.955844167","8179534.76269151","1.24.1.818"
"925","0","223655.10640301","8179529.32548491","1.24.1.819"
"926","0","222987.947487112","8179822.52119739","1.24.1.82"
"927","0","223668.518942797","8179523.95679128","1.24.1.820"
"928","0","223679.754100133","8179521.57486573","1.24.1.821"
"929","0","223692.220843854","8179516.01570958","1.24.1.822"
"930","0","223376.763988277","8179193.59607237","1.24.1.823"
"931","0","223339.913561817","8179096.74545681","1.24.1.824"
"932","0","223378.753071516","8179005.75072223","1.24.1.825"
"933","0","223395.47058056","8179008.04086493","1.24.1.826"
"934","0","223398.674819678","8179021.87571775","1.24.1.827"
"935","0","223397.644772479","8179169.05981152","1.24.1.828"
"936","0","223459.721596713","8179229.72592067","1.24.1.829"
"937","0","223001.188361676","8179818.45386228","1.24.1.83"
"938","0","223466.102686969","8179238.88887858","1.24.1.830"
"939","0","223474.796069865","8179246.6623074","1.24.1.831"
"940","0","223480.982061119","8179254.36943692","1.24.1.832"
"941","0","223486.970294644","8179258.92691638","1.24.1.833"
"942","0","223493.718953185","8179269.14664306","1.24.1.834"
"943","0","223499.986886767","8179274.63413079","1.24.1.835"
"944","0","223512.404393773","8179280.98994948","1.24.1.836"
"945","0","223518.81167786","8179274.73395437","1.24.1.837"
"946","0","223584.691881083","8179310.19676753","1.24.1.838"
"947","0","223672.742838394","8179442.22428124","1.24.1.839"
"948","0","223012.438931169","8179816.62473335","1.24.1.84"
"949","0","223706.485695944","8179501.17483802","1.24.1.840"
"950","0","223724.893121174","8179505.29644464","1.24.1.841"
"951","0","223730.151859965","8179506.88715568","1.24.1.841A"
"952","0","223742.029197495","8179510.46631906","1.24.1.842"
"953","0","223769.114701105","8179515.94390442","1.24.1.843"
"954","0","223777.283427613","8179498.61445178","1.24.1.844"
"955","0","223763.530090769","8179487.94332555","1.24.1.845"
"956","0","223795.037444126","8179509.96181186","1.24.1.846"
"957","0","223820.741086478","8179525.69972004","1.24.1.847"
"958","0","223920.361599081","8179485.56035148","1.24.1.848"
"959","0","223951.033313114","8179487.39250202","1.24.1.849"
"960","0","223022.948948583","8179813.88454733","1.24.1.85"
"961","0","223961.180008914","8179436.93887864","1.24.1.850"
"962","0","224052.714537948","8178913.17958698","1.24.1.851"
"963","0","224070.628519943","8178930.92096582","1.24.1.852"
"964","0","224082.152815055","8178940.39182272","1.24.1.852A"
"965","0","224230.175143602","8179094.42894871","1.24.1.853"
"966","0","224259.432394291","8179121.11662664","1.24.1.854"
"967","0","224287.752645303","8179122.86529276","1.24.1.855"
"968","0","224400.622832367","8179348.21726062","1.24.1.856"
"969","0","224540.652500339","8179645.219655","1.24.1.857"
"970","0","224623.295457226","8179691.09179139","1.24.1.858"
"971","0","224635.352159565","8179733.42078586","1.24.1.859"
"972","0","223023.356456498","8179798.98126383","1.24.1.86"
"973","0","224642.739915697","8179774.37448614","1.24.1.860"
"974","0","224556.197117226","8179731.86743724","1.24.1.861"
"975","0","224544.430911615","8179751.45941656","1.24.1.862"
"976","0","224528.711982177","8179761.09009859","1.24.1.863"
"977","0","224530.911906361","8179740.18396674","1.24.1.864"
"978","0","224221.948382213","8179663.94369276","1.24.1.865"
"979","0","224199.995991391","8179666.14726849","1.24.1.866"
"980","0","224171.754639317","8179649.79660812","1.24.1.867"
"981","0","224161.425651338","8179634.96754757","1.24.1.868"
"982","0","224141.111531461","8179632.92703165","1.24.1.869"
"983","0","223037.828305696","8179796.88194266","1.24.1.87"
"984","0","224092.310544425","8179620.59684791","1.24.1.870"
"985","0","224067.718511995","8179609.01574705","1.24.1.871"
"986","0","224057.05717501","8179604.08036899","1.24.1.872"
"987","0","224045.825531817","8179601.08071908","1.24.1.873"
"988","0","224036.258342547","8179594.8397089","1.24.1.874"
"989","0","223917.695009991","8179551.5707036","1.24.1.875"
"990","0","223861.643826812","8179606.60289375","1.24.1.876"
"991","0","223870.663141941","8179621.3577309","1.24.1.877"
"992","0","223876.718984316","8179635.19251505","1.24.1.878"
"993","0","223881.777405549","8179649.27000084","1.24.1.879"
"994","0","223037.113406462","8179809.30172208","1.24.1.88"
"995","0","223893.768488335","8179661.20651861","1.24.1.880"
"996","0","223898.508990804","8179664.0933907","1.24.1.881"
"997","0","223905.620255314","8179671.25971736","1.24.1.882"
"998","0","223908.624168872","8179672.46768779","1.24.1.883"
"999","0","223911.788589197","8179674.0655471","1.24.1.883A"
"1000","0","223925.493384947","8179682.19391346","1.24.1.884"
"1001","0","223939.07616683","8179687.80623345","1.24.1.885"
"1002","0","223950.120624655","8179689.23689879","1.24.1.886"
"1003","0","223956.528975951","8179698.11571949","1.24.1.887"
"1004","0","223966.127956959","8179706.83900282","1.24.1.888"
"1005","0","223978.547579061","8179711.55927827","1.24.1.889"
"1006","0","223044.568278573","8179809.954993","1.24.1.89"
"1007","0","223991.152559685","8179720.1477407","1.24.1.890"
"1008","0","223997.988597969","8179795.11287448","1.24.1.891"
"1009","0","224004.391121472","8179791.83924786","1.24.1.892"
"1010","0","224007.216615356","8179787.52751822","1.24.1.893"
"1011","0","224013.802607002","8179781.52706213","1.24.1.894"
"1012","0","224020.379208475","8179777.10623609","1.24.1.895"
"1013","0","224025.772416068","8179771.75366187","1.24.1.896"
"1014","0","224031.764003588","8179766.3768758","1.24.1.897"
"1015","0","224031.764003588","8179766.3768758","1.24.1.898"
"1016","0","224037.490019385","8179762.41325682","1.24.1.898A"
"1017","0","224042.584599938","8179758.3009474","1.24.1.899"
"1018","0","222526.76315652","8179776.38417197","1.24.1.9"
"1019","0","223051.226534812","8179809.46863261","1.24.1.90"
"1020","0","224047.038059098","8179755.26642166","1.24.1.900"
"1021","0","224054.580363209","8179766.22771045","1.24.1.901"
"1022","0","224067.306994743","8179777.52466105","1.24.1.902"
"1023","0","224096.519130502","8179810.0014565","1.24.1.903"
"1024","0","224136.901736778","8179830.48221061","1.24.1.904"
"1025","0","224256.4225263","8180002.30197735","1.24.1.905"
"1026","0","224141.871562308","8179808.98705827","1.24.1.906"
"1027","0","224136.78025309","8179805.78236716","1.24.1.906A"
"1028","0","224106.646004478","8179785.32589923","1.24.1.907"
"1029","0","224089.575438959","8179775.09020852","1.24.1.908"
"1030","0","224078.482824557","8179761.61012676","1.24.1.909"
"1031","0","223057.436653976","8179809.76493921","1.24.1.91"
"1032","0","224067.52394211","8179751.46959636","1.24.1.910"
"1033","0","224074.674559087","8179735.48706006","1.24.1.911"
"1034","0","224063.939503695","8179736.16885479","1.24.1.911A"
"1035","0","224058.14260157","8179744.39142405","1.24.1.912"
"1036","0","224054.030589755","8179745.96521253","1.24.1.912A"
"1037","0","224047.715673991","8179734.86879455","1.24.1.913"
"1038","0","224035.810522913","8179727.42870336","1.24.1.914"
"1039","0","224025.995716579","8179720.31294457","1.24.1.915"
"1040","0","224017.921142572","8179714.73652702","1.24.1.916"
"1041","0","224009.739246194","8179708.73823197","1.24.1.917"
"1042","0","224001.170261375","8179701.50904127","1.24.1.918"
"1043","0","223993.891180269","8179697.76277645","1.24.1.919"
"1044","0","223065.490331591","8179807.35768028","1.24.1.92"
"1045","0","223982.424518178","8179691.42685081","1.24.1.920"
"1046","0","223963.999335167","8179679.72801978","1.24.1.921"
"1047","0","223908.180326107","8179650.22891749","1.24.1.922"
"1048","0","223899.635313298","8179639.53653371","1.24.1.923"
"1049","0","223870.96970623","8179592.28687255","1.24.1.924"
"1050","0","223863.557177432","8179583.09090776","1.24.1.925"
"1051","0","224002.652569375","8179622.0904735","1.24.1.926"
"1052","0","224021.885560299","8179627.70685208","1.24.1.927"
"1053","0","224045.766641623","8179634.77568147","1.24.1.928"
"1054","0","224056.008128499","8179639.83371435","1.24.1.929"
"1055","0","223076.269617183","8179805.43879016","1.24.1.93"
"1056","0","224066.636337627","8179642.74428749","1.24.1.930"
"1057","0","224041.551747216","8179683.81200745","1.24.1.931"
"1058","0","224059.36606272","8179676.56672844","1.24.1.932"
"1059","0","224083.227304177","8179655.22315919","1.24.1.933"
"1060","0","224092.827107613","8179658.1882815","1.24.1.934"
"1061","0","224110.337305625","8179663.98417827","1.24.1.935"
"1062","0","224122.30962462","8179668.82124991","1.24.1.936"
"1063","0","224133.402647328","8179675.38520246","1.24.1.937"
"1064","0","224143.675418067","8179681.94151522","1.24.1.938"
"1065","0","224161.692070678","8179695.17317646","1.24.1.939"
"1066","0","224164.013395156","8179702.84433245","1.24.1.939A"
"1067","0","223088.030913076","8179804.78096207","1.24.1.94"
"1068","0","224088.006400075","8179741.82267222","1.24.1.940"
"1069","0","224094.013972899","8179747.59359509","1.24.1.941"
"1070","0","224103.344347413","8179761.39151869","1.24.1.942"
"1071","0","224361.680082951","8179777.08624395","1.24.1.943"
"1072","0","224413.611483483","8179781.19841891","1.24.1.944"
"1073","0","224586.232372685","8179850.45735503","1.24.1.945"
"1074","0","223097.230341809","8179801.9254222","1.24.1.95"
"1075","0","223114.686432008","8179798.30127485","1.24.1.96"
"1076","0","223106.203949481","8179787.59347609","1.24.1.97"
"1077","0","223071.676234757","8179777.18947887","1.24.1.98"
"1078","0","222876.566688212","8179869.81942327","1.24.1.99"
"1079","0","223533.213177242","8179215.50130721","1.24.12.1"
"1080","0","223674.738096234","8178880.32294532","1.24.12.10"
"1081","0","223681.595239045","8178889.8578818","1.24.12.11"
"1082","0","223715.139506554","8178897.30913328","1.24.12.12"
"1083","0","223753.914839504","8178915.99577098","1.24.12.13"
"1084","0","223751.102051184","8178915.48034587","1.24.12.13A"
"1085","0","223748.20811394","8178916.48937906","1.24.12.13B"
"1086","0","223742.291983735","8178916.84999921","1.24.12.13C"
"1087","0","223737.202408308","8178915.21027106","1.24.12.13D"
"1088","0","223730.791848905","8178908.83508662","1.24.12.14"
"1089","0","223626.465031209","8179103.28823915","1.24.12.2"
"1090","0","223635.062484568","8179077.61468707","1.24.12.3"
"1091","0","223663.968068586","8179010.82833946","1.24.12.4"
"1092","0","223600.098675335","8178881.60286373","1.24.12.5"
"1093","0","223637.056797036","8178846.82510402","1.24.12.6"
"1094","0","223650.239259556","8178847.76151307","1.24.12.6A"
"1095","0","223688.197766249","8178845.83934797","1.24.12.7"
"1096","0","223681.613893959","8178858.18864829","1.24.12.8"
"1097","0","223696.865887907","8178873.11344159","1.24.12.9"
"1098","0","224726.248759857","8179921.64693705","1.24.14.1"
"1099","0","224737.622203501","8180049.95493713","1.24.14.10"
"1100","0","224790.317032293","8180082.33671473","1.24.14.100"
"1101","0","224779.48889527","8180077.84801523","1.24.14.101"
"1102","0","224766.731995562","8180077.5796675","1.24.14.102"
"1103","0","224771.535379242","8180088.6579047","1.24.14.103"
"1104","0","224774.284561246","8180094.52218355","1.24.14.104"
"1105","0","224777.317306105","8180104.26530232","1.24.14.105"
"1106","0","224787.745517226","8180116.70782921","1.24.14.106"
"1107","0","224792.434522925","8180123.66559829","1.24.14.107"
"1108","0","224803.219036672","8180131.12842641","1.24.14.108"
"1109","0","224812.291865085","8180137.47734495","1.24.14.109"
"1110","0","224731.195876295","8180048.39254711","1.24.14.11"
"1111","0","224818.406346217","8180137.68497969","1.24.14.110"
"1112","0","224826.800326316","8180141.3985627","1.24.14.111"
"1113","0","224883.589497389","8180161.16036461","1.24.14.112"
"1114","0","224873.607789165","8180122.95121383","1.24.14.113"
"1115","0","224870.949454341","8180100.46847764","1.24.14.114"
"1116","0","224883.357535102","8180096.68001328","1.24.14.115"
"1117","0","224895.136350015","8180078.97162694","1.24.14.116"
"1118","0","224853.273711165","8180082.65358142","1.24.14.117"
"1119","0","224843.999780283","8180086.13961822","1.24.14.118"
"1120","0","224831.55636726","8180084.63085654","1.24.14.119"
"1121","0","224725.52713518","8180045.7132343","1.24.14.12"
"1122","0","224828.856827677","8180075.36907205","1.24.14.120"
"1123","0","224831.560528878","8180063.41640321","1.24.14.121"
"1124","0","224812.390990079","8180004.02886034","1.24.14.122"
"1125","0","224797.601104396","8179957.91005516","1.24.14.123"
"1126","0","224958.519947665","8179999.35150833","1.24.14.124"
"1127","0","224972.670352962","8179995.28110143","1.24.14.125"
"1128","0","224946.208212969","8180056.46844965","1.24.14.126"
"1129","0","224975.24987939","8180024.74021285","1.24.14.127"
"1130","0","225006.858751473","8180029.64663719","1.24.14.128"
"1131","0","225031.385215113","8180005.03973541","1.24.14.129"
"1132","0","224720.407813315","8180042.48049435","1.24.14.13"
"1133","0","225035.555434938","8180010.11020125","1.24.14.130"
"1134","0","225041.620625778","8180019.76869994","1.24.14.131"
"1135","0","225046.823652004","8180025.64895585","1.24.14.132"
"1136","0","225064.286130298","8180043.68118256","1.24.14.133"
"1137","0","224713.777136326","8180039.24367891","1.24.14.14"
"1138","0","224635.347691393","8180058.20204939","1.24.14.15"
"1139","0","224614.460948806","8180069.40825293","1.24.14.16"
"1140","0","224503.745722575","8180073.252302","1.24.14.17"
"1141","0","224369.081371047","8180028.3044741","1.24.14.18"
"1142","0","224472.233069948","8180079.96068968","1.24.14.19"
"1143","0","224764.579706638","8179984.9381293","1.24.14.2"
"1144","0","224477.927593179","8180084.16997629","1.24.14.20"
"1145","0","224484.34476174","8180089.52131263","1.24.14.21"
"1146","0","224358.536829042","8180155.69760897","1.24.14.22"
"1147","0","224381.773246259","8180160.62609987","1.24.14.22A"
"1148","0","224387.851060371","8180159.07766782","1.24.14.23"
"1149","0","224410.162231289","8180158.65971207","1.24.14.24"
"1150","0","224434.585626907","8180155.2209976","1.24.14.25"
"1151","0","224467.626686719","8180136.55072538","1.24.14.26"
"1152","0","224502.272293611","8180121.88989308","1.24.14.27"
"1153","0","224515.08504891","8180112.00218782","1.24.14.28"
"1154","0","224524.797484766","8180109.64003701","1.24.14.29"
"1155","0","224802.070224103","8180026.77607606","1.24.14.3"
"1156","0","224533.378920648","8180106.41313537","1.24.14.30"
"1157","0","224571.622816458","8180100.21993499","1.24.14.31"
"1158","0","224581.046807237","8180100.52963065","1.24.14.32"
"1159","0","224621.366931053","8180090.18265721","1.24.14.33"
"1160","0","224645.66500471","8180073.76240267","1.24.14.34"
"1161","0","224656.316085325","8180071.47005183","1.24.14.35"
"1162","0","224661.05260246","8180080.2586617","1.24.14.36"
"1163","0","224664.043111565","8180092.16979478","1.24.14.37"
"1164","0","224665.621338373","8180101.97050006","1.24.14.37A"
"1165","0","224672.633253936","8180111.69357778","1.24.14.38"
"1166","0","224676.170681396","8180119.56568635","1.24.14.39"
"1167","0","224803.017763166","8180033.20944289","1.24.14.4"
"1168","0","224686.08870379","8180109.22476133","1.24.14.40"
"1169","0","224682.428586321","8180099.15486931","1.24.14.41"
"1170","0","224664.684509129","8180056.54477363","1.24.14.42"
"1171","0","224696.547606776","8180054.43031853","1.24.14.43"
"1172","0","224707.758327685","8180058.68261036","1.24.14.43A"
"1173","0","224720.86275703","8180064.54009598","1.24.14.44"
"1174","0","224738.032239332","8180070.64789795","1.24.14.45"
"1175","0","224747.096112701","8180077.19608449","1.24.14.46"
"1176","0","224753.295599873","8180091.413622","1.24.14.47"
"1177","0","224759.019942101","8180100.42601772","1.24.14.48"
"1178","0","224765.699953325","8180108.5032555","1.24.14.49"
"1179","0","224805.818717727","8180046.01923319","1.24.14.5"
"1180","0","224771.208980999","8180117.40656763","1.24.14.50"
"1181","0","224767.796038357","8180119.72332087","1.24.14.51"
"1182","0","224764.490082739","8180122.58134942","1.24.14.52"
"1183","0","224761.074271907","8180124.84296934","1.24.14.52A"
"1184","0","224758.707144131","8180125.74304374","1.24.14.52B"
"1185","0","224756.302407977","8180127.8825825","1.24.14.52C"
"1186","0","224744.965354126","8180124.67369451","1.24.14.53"
"1187","0","224751.150424257","8180133.13708559","1.24.14.54"
"1188","0","224744.423289954","8180138.75092845","1.24.14.55"
"1189","0","224737.963501172","8180142.88208213","1.24.14.56"
"1190","0","224729.153095678","8180129.24926831","1.24.14.57"
"1191","0","224723.622427239","8180147.18472878","1.24.14.58"
"1192","0","224706.407165729","8180131.62584973","1.24.14.59"
"1193","0","224804.247096596","8180061.59050451","1.24.14.6"
"1194","0","224648.862496885","8180159.95762951","1.24.14.60"
"1195","0","224680.360688598","8180171.10015982","1.24.14.61"
"1196","0","224690.77474904","8180167.37988369","1.24.14.62"
"1197","0","224706.563164873","8180156.38103266","1.24.14.63"
"1198","0","224734.921153123","8180163.57985093","1.24.14.64"
"1199","0","224745.513739041","8180158.09415474","1.24.14.65"
"1200","0","224754.251706049","8180151.05448174","1.24.14.66"
"1201","0","224760.223219486","8180153.56436275","1.24.14.67"
"1202","0","224761.553877913","8180139.27844479","1.24.14.68"
"1203","0","224770.465179363","8180133.51897786","1.24.14.69"
"1204","0","224758.827421701","8180035.61439851","1.24.14.7"
"1205","0","224778.753307383","8180130.21732821","1.24.14.70"
"1206","0","224783.048459467","8180132.80219822","1.24.14.71"
"1207","0","224756.011226331","8180165.30899766","1.24.14.72"
"1208","0","224745.836545572","8180169.56387714","1.24.14.73"
"1209","0","224760.009212774","8180184.85762631","1.24.14.74"
"1210","0","224767.660665198","8180180.87885142","1.24.14.75"
"1211","0","224774.668679302","8180177.56616486","1.24.14.76"
"1212","0","224778.123758014","8180173.88735069","1.24.14.77"
"1213","0","224783.957541595","8180169.68217457","1.24.14.78"
"1214","0","224781.858981052","8180152.77855019","1.24.14.79"
"1215","0","224755.103852109","8180038.13363335","1.24.14.7A"
"1216","0","224750.748546102","8180059.83613114","1.24.14.8"
"1217","0","224789.595235488","8180143.16624834","1.24.14.80"
