"Ranking","occult.prob","X","Y","unicode"
"1218","0","224811.873431715","8180151.85001035","1.24.14.81"
"1219","0","224805.767140547","8180166.84766709","1.24.14.82"
"1220","0","224827.404776316","8180157.7432389","1.24.14.83"
"1221","0","224833.920452046","8180156.74244306","1.24.14.84"
"1222","0","224841.102218274","8180151.57113635","1.24.14.85"
"1223","0","224856.034729796","8180152.17565964","1.24.14.86"
"1224","0","224858.140243849","8180132.0833861","1.24.14.87"
"1225","0","224856.282542021","8180123.62627336","1.24.14.88"
"1226","0","224855.62387744","8180110.20032295","1.24.14.89"
"1227","0","224742.311963179","8180053.72540747","1.24.14.9"
"1228","0","224857.087844384","8180096.87565389","1.24.14.90"
"1229","0","224850.626522242","8180099.51380702","1.24.14.91"
"1230","0","224843.936452347","8180100.07330915","1.24.14.92"
"1231","0","224837.480720748","8180099.18571536","1.24.14.93"
"1232","0","224832.708520339","8180099.36343352","1.24.14.93A"
"1233","0","224828.646076377","8180097.52516527","1.24.14.94"
"1234","0","224823.043557415","8180096.77529537","1.24.14.95"
"1235","0","224818.355452493","8180093.99683361","1.24.14.96"
"1236","0","224813.879973529","8180091.53594652","1.24.14.97"
"1237","0","224805.917699892","8180089.68754289","1.24.14.98"
"1238","0","224796.311289464","8180084.89343468","1.24.14.99"
"1239","0","223129.743778265","8180554.97288371","1.24.2.1"
"1240","0","223083.116169358","8180400.11700459","1.24.2.10"
"1241","0","222640.511308736","8180305.54063625","1.24.2.100"
"1242","0","222631.513417691","8180297.28447834","1.24.2.101"
"1243","0","222627.150786022","8180291.76342284","1.24.2.102"
"1244","0","222617.398779833","8180286.68253433","1.24.2.103"
"1245","0","222612.715341807","8180292.14793435","1.24.2.104"
"1246","0","222609.034146117","8180297.87874545","1.24.2.105"
"1247","0","222605.84749263","8180303.71465577","1.24.2.105A"
"1248","0","222575.687395436","8180327.07017317","1.24.2.106"
"1249","0","222578.771671003","8180318.61618567","1.24.2.107"
"1250","0","222585.61531923","8180308.38863679","1.24.2.108"
"1251","0","222558.410788509","8180298.05947839","1.24.2.109"
"1252","0","223065.182164397","8180377.68182597","1.24.2.11"
"1253","0","222554.340640174","8180308.2418273","1.24.2.110"
"1254","0","222554.561782305","8180324.94494371","1.24.2.111"
"1255","0","222587.095483319","8180293.0002184","1.24.2.114"
"1256","0","222597.608538404","8180274.75797429","1.24.2.115"
"1257","0","222581.474964888","8180254.97342951","1.24.2.117"
"1258","0","223056.447305533","8180364.00892635","1.24.2.12"
"1259","0","222559.749879705","8180250.58139013","1.24.2.120"
"1260","0","222571.745395088","8180244.13860395","1.24.2.121"
"1261","0","222570.889881914","8180223.83574032","1.24.2.122"
"1262","0","222558.640236611","8180203.79382835","1.24.2.123"
"1263","0","222565.235521381","8180190.44358179","1.24.2.124"
"1264","0","222555.974903645","8180182.02838662","1.24.2.125"
"1265","0","222575.73244848","8180159.80362623","1.24.2.126"
"1266","0","222567.211335254","8180158.42392888","1.24.2.126A"
"1267","0","222547.919252412","8180197.73843964","1.24.2.127"
"1268","0","222538.89965003","8180211.54705558","1.24.2.128"
"1269","0","222535.151836014","8180221.50167411","1.24.2.128A"
"1270","0","222530.090231803","8180230.10076653","1.24.2.129"
"1271","0","223047.852187595","8180349.0074437","1.24.2.13"
"1272","0","222543.292254324","8180246.7398891","1.24.2.136"
"1273","0","222544.744784762","8180238.40192592","1.24.2.137"
"1274","0","222546.271808077","8180221.23329556","1.24.2.138"
"1275","0","222512.233015611","8180207.7417026","1.24.2.139"
"1276","0","223038.768204094","8180354.29145931","1.24.2.13A"
"1277","0","223028.727744072","8180361.16149157","1.24.2.14"
"1278","0","222521.143608617","8180197.37722738","1.24.2.140"
"1279","0","222532.365512997","8180181.59300572","1.24.2.141"
"1280","0","222526.181349005","8180179.57960295","1.24.2.141A"
"1281","0","222517.057045057","8180178.72063185","1.24.2.142"
"1282","0","222499.562269311","8180183.19826626","1.24.2.143"
"1283","0","222489.96106341","8180168.54002134","1.24.2.144"
"1284","0","222476.526303074","8180161.29371896","1.24.2.145"
"1285","0","222461.364906149","8180152.57347709","1.24.2.146"
"1286","0","222445.099470179","8180144.8222421","1.24.2.147"
"1287","0","222455.621925134","8180168.27918889","1.24.2.148"
"1288","0","222479.808030555","8180198.35008954","1.24.2.149"
"1289","0","223023.566522761","8180360.29939607","1.24.2.14A"
"1290","0","223018.628076796","8180341.37536897","1.24.2.15"
"1291","0","222428.623420458","8180152.27094126","1.24.2.150"
"1292","0","222419.689814222","8180161.6012877","1.24.2.151"
"1293","0","222424.188639392","8180178.90755667","1.24.2.152"
"1294","0","222438.320041649","8180172.92887348","1.24.2.153"
"1295","0","222443.503764687","8180170.15083352","1.24.2.153A"
"1296","0","222451.440223415","8180187.93560909","1.24.2.154"
"1297","0","222443.830018213","8180193.23108643","1.24.2.155"
"1298","0","222436.265876192","8180198.13050295","1.24.2.156"
"1299","0","222443.639254388","8180213.40079833","1.24.2.157"
"1300","0","222454.409647562","8180210.47078568","1.24.2.158"
"1301","0","222469.012812551","8180209.43078308","1.24.2.159"
"1302","0","223036.058938458","8180327.66840027","1.24.2.16"
"1303","0","222503.589996156","8180226.01389567","1.24.2.160"
"1304","0","222494.816829941","8180224.55600634","1.24.2.161"
"1305","0","222484.487802675","8180225.68024272","1.24.2.162"
"1306","0","222473.107870373","8180226.19069182","1.24.2.163"
"1307","0","222463.225929777","8180229.73306264","1.24.2.164"
"1308","0","222454.978366913","8180231.59596756","1.24.2.165"
"1309","0","222444.930155775","8180233.62224763","1.24.2.166"
"1310","0","222443.305953041","8180253.56992571","1.24.2.167"
"1311","0","222453.703969931","8180254.65296626","1.24.2.168"
"1312","0","222461.760544923","8180255.16625161","1.24.2.169"
"1313","0","223013.268680924","8180299.48075299","1.24.2.17"
"1314","0","222469.504021641","8180253.33155796","1.24.2.170"
"1315","0","222478.396723245","8180254.53777781","1.24.2.171"
"1316","0","222486.451974734","8180255.14272369","1.24.2.172"
"1317","0","222494.007724827","8180256.51449533","1.24.2.173"
"1318","0","222488.329718495","8180278.01147044","1.24.2.174A"
"1319","0","222534.552900767","8180308.74469114","1.24.2.179"
"1320","0","223001.88041766","8180310.23120917","1.24.2.18"
"1321","0","222523.541121496","8180312.09960829","1.24.2.180"
"1322","0","222511.453413063","8180317.16028979","1.24.2.181"
"1323","0","222503.323650796","8180326.08830022","1.24.2.182"
"1324","0","222496.532597327","8180340.29034789","1.24.2.183"
"1325","0","222489.041136555","8180354.12737781","1.24.2.184"
"1326","0","222478.261885759","8180364.98447083","1.24.2.185"
"1327","0","222474.672693763","8180368.5298577","1.24.2.185A"
"1328","0","222470.030398407","8180377.3221014","1.24.2.186"
"1329","0","222463.878590261","8180383.87343026","1.24.2.187"
"1330","0","222465.249946248","8180358.25422661","1.24.2.188"
"1331","0","222477.833953449","8180344.12369847","1.24.2.189"
"1332","0","222989.907089629","8180293.48100042","1.24.2.19"
"1333","0","222489.796251189","8180320.65045803","1.24.2.190"
"1334","0","222474.049534794","8180325.66385253","1.24.2.191"
"1335","0","222468.454102219","8180332.67729937","1.24.2.192"
"1336","0","222465.208957598","8180342.55909183","1.24.2.193"
"1337","0","222458.200577482","8180350.1549346","1.24.2.194"
"1338","0","223140.189042666","8180538.57710329","1.24.2.2"
"1339","0","222998.040116014","8180281.4682602","1.24.2.20"
"1340","0","222987.894215837","8180267.48937158","1.24.2.21"
"1341","0","222974.671846581","8180256.52677745","1.24.2.22"
"1342","0","222936.128659511","8180224.64858498","1.24.2.23"
"1343","0","222925.208825456","8180216.62877069","1.24.2.24"
"1344","0","222899.946851007","8180209.35445755","1.24.2.25"
"1345","0","222880.621428712","8180210.5081772","1.24.2.26"
"1346","0","222867.776276022","8180207.69365768","1.24.2.27"
"1347","0","222869.709925686","8180228.83490569","1.24.2.28"
"1348","0","222892.098712883","8180245.13957055","1.24.2.29"
"1349","0","223150.170859501","8180518.94060274","1.24.2.3"
"1350","0","222874.5312428","8180245.8643439","1.24.2.30"
"1351","0","222862.337693509","8180251.29583152","1.24.2.31"
"1352","0","222855.086391258","8180264.95461493","1.24.2.32"
"1353","0","222860.354989732","8180272.00561635","1.24.2.33"
"1354","0","222836.896963908","8180255.21972833","1.24.2.34"
"1355","0","222847.780528574","8180239.87213517","1.24.2.35"
"1356","0","222845.385642465","8180228.22081427","1.24.2.36"
"1357","0","222843.143826693","8180216.72653087","1.24.2.37"
"1358","0","222827.129002453","8180226.16788781","1.24.2.38"
"1359","0","222813.829818778","8180233.99982552","1.24.2.39"
"1360","0","223149.792559784","8180506.43405182","1.24.2.4"
"1361","0","222821.395671875","8180244.9104747","1.24.2.40"
"1362","0","222827.806436909","8180250.23104559","1.24.2.41"
"1363","0","222799.229276501","8180250.6926957","1.24.2.42"
"1364","0","222811.763419532","8180258.67088685","1.24.2.43"
"1365","0","222822.815351321","8180266.93582807","1.24.2.44"
"1366","0","222840.869006955","8180285.77607073","1.24.2.45"
"1367","0","222850.914072665","8180294.20664982","1.24.2.46"
"1368","0","222861.248845667","8180304.03344834","1.24.2.47"
"1369","0","222867.303176306","8180313.56548172","1.24.2.48"
"1370","0","222847.631604977","8180325.25930116","1.24.2.49"
"1371","0","223145.491037484","8180495.70456621","1.24.2.5"
"1372","0","222839.060148381","8180317.03989534","1.24.2.50"
"1373","0","222834.531343052","8180310.94125109","1.24.2.51"
"1374","0","222825.027919224","8180305.14099881","1.24.2.52"
"1375","0","222808.676854787","8180318.5503901","1.24.2.53"
"1376","0","222816.220357405","8180326.36623182","1.24.2.54"
"1377","0","222816.005730507","8180294.05515652","1.24.2.55"
"1378","0","222805.72373603","8180281.52777048","1.24.2.56"
"1379","0","222792.786870528","8180267.66820654","1.24.2.57"
"1380","0","222780.204753687","8180285.17302913","1.24.2.58"
"1381","0","222786.172420648","8180295.69046865","1.24.2.59"
"1382","0","223142.695870464","8180485.51995507","1.24.2.6"
"1383","0","222793.468743093","8180301.16600311","1.24.2.60"
"1384","0","222801.14018303","8180306.25113552","1.24.2.61"
"1385","0","222802.921028345","8180337.87501412","1.24.2.62"
"1386","0","222796.133081633","8180331.35607441","1.24.2.63"
"1387","0","222791.85671969","8180324.71689812","1.24.2.64"
"1388","0","222783.172541389","8180319.62788075","1.24.2.65"
"1389","0","222769.411050918","8180330.94862723","1.24.2.66"
"1390","0","222778.227474444","8180337.28294536","1.24.2.67"
"1391","0","222785.092158559","8180343.71790316","1.24.2.68"
"1392","0","222772.910986075","8180308.98249228","1.24.2.69"
"1393","0","223138.819794741","8180476.20565066","1.24.2.7"
"1394","0","222766.612159305","8180298.60510623","1.24.2.70"
"1395","0","222749.539146866","8180319.50862979","1.24.2.71"
"1396","0","222724.701939549","8180325.75639145","1.24.2.72"
"1397","0","222712.637939613","8180331.96025239","1.24.2.73"
"1398","0","222698.522615461","8180336.31593627","1.24.2.74"
"1399","0","222677.845147181","8180337.75695384","1.24.2.75"
"1400","0","222672.2669931","8180348.52710728","1.24.2.76"
"1401","0","222659.772124905","8180351.48163114","1.24.2.77"
"1402","0","222703.261201865","8180363.01834856","1.24.2.78"
"1403","0","222687.056180027","8180369.02405069","1.24.2.79"
"1404","0","223132.317686309","8180464.71996305","1.24.2.8"
"1405","0","222673.279982578","8180375.18758676","1.24.2.80"
"1406","0","222656.323389642","8180380.26766705","1.24.2.81"
"1407","0","222657.110582424","8180391.39175466","1.24.2.82"
"1408","0","222653.383016067","8180404.28124358","1.24.2.83"
"1409","0","222652.516357913","8180418.58329474","1.24.2.84"
"1410","0","222652.196892569","8180429.61052077","1.24.2.85"
"1411","0","222629.206286115","8180408.54353834","1.24.2.86"
"1412","0","222632.939500968","8180393.06165378","1.24.2.87"
"1413","0","222636.019431008","8180381.98340295","1.24.2.88"
"1414","0","222631.008567928","8180370.17174373","1.24.2.89"
"1415","0","223094.337472149","8180416.87590685","1.24.2.9"
"1416","0","222624.141626623","8180359.67655926","1.24.2.90"
"1417","0","222618.631525562","8180348.6794402","1.24.2.91"
"1418","0","222610.182019266","8180333.73233073","1.24.2.92"
"1419","0","222601.018071783","8180319.6904374","1.24.2.93"
"1420","0","222639.701080906","8180357.80235988","1.24.2.94"
"1421","0","222645.40692561","8180346.79490627","1.24.2.95"
"1422","0","222650.230109669","8180340.06131727","1.24.2.96"
"1423","0","222654.594894425","8180332.49725321","1.24.2.97"
"1424","0","222664.534360446","8180324.03886116","1.24.2.98"
"1425","0","222652.980887639","8180316.60299113","1.24.2.99"
"1426","0","222411.865627362","8180298.13207256","1.24.3.1"
"1427","0","222397.938856181","8180342.92463803","1.24.3.10"
"1428","0","221981.594156391","8180346.80951965","1.24.3.100"
"1429","0","221972.239448419","8180381.38363324","1.24.3.101"
"1430","0","221974.662722501","8180394.36465813","1.24.3.102"
"1431","0","221984.831501631","8180403.53555139","1.24.3.103"
"1432","0","222000.459472408","8180404.3723547","1.24.3.104"
"1433","0","221943.758452354","8180436.69665126","1.24.3.105"
"1434","0","221861.116238174","8180443.65509282","1.24.3.106"
"1435","0","221874.476246956","8180446.69291168","1.24.3.107"
"1436","0","221884.238163051","8180446.6548201","1.24.3.108"
"1437","0","221893.943835771","8180451.98374214","1.24.3.109"
"1438","0","222399.720967357","8180334.8716822","1.24.3.11"
"1439","0","221897.421646812","8180465.21498498","1.24.3.110"
"1440","0","221897.862818523","8180475.09293696","1.24.3.111"
"1441","0","221897.893234726","8180484.42319714","1.24.3.111A"
"1442","0","221898.761278287","8180494.81526074","1.24.3.111B"
"1443","0","221902.073205416","8180506.55907281","1.24.3.111C"
"1444","0","221904.93237668","8180517.73823703","1.24.3.111D"
"1445","0","221919.345804928","8180521.43911313","1.24.3.112"
"1446","0","221915.094172699","8180489.17845066","1.24.3.113"
"1447","0","221914.507128168","8180457.90726634","1.24.3.114"
"1448","0","221929.435958703","8180462.34349871","1.24.3.115"
"1449","0","221944.325929896","8180471.95603274","1.24.3.116"
"1450","0","221957.466279333","8180482.61608741","1.24.3.117"
"1451","0","221944.471906822","8180495.76688992","1.24.3.118"
"1452","0","221931.971547817","8180499.67837595","1.24.3.119"
"1453","0","221932.698167494","8180513.56289354","1.24.3.119A"
"1454","0","222399.8818377","8180326.14305907","1.24.3.12"
"1455","0","221937.545397968","8180521.72393999","1.24.3.120"
"1456","0","221966.323782722","8180495.76103271","1.24.3.121"
"1457","0","221978.228960412","8180506.50468244","1.24.3.122"
"1458","0","221988.788002287","8180519.73288185","1.24.3.123"
"1459","0","221999.113506526","8180530.59144063","1.24.3.124"
"1460","0","221993.422655589","8180492.47851355","1.24.3.125"
"1461","0","221986.592107107","8180485.86100506","1.24.3.125A"
"1462","0","221983.37955251","8180478.36373085","1.24.3.126"
"1463","0","221982.766307623","8180459.49266251","1.24.3.127"
"1464","0","221984.737128788","8180452.25022417","1.24.3.128"
"1465","0","221984.524554791","8180447.20085596","1.24.3.128A"
"1466","0","221988.793809014","8180436.25405761","1.24.3.129"
"1467","0","221988.598054117","8180427.85902429","1.24.3.130"
"1468","0","221987.11333527","8180419.60877518","1.24.3.131"
"1469","0","221996.244622556","8180418.33767321","1.24.3.131A"
"1470","0","222033.643705384","8180426.7169028","1.24.3.132"
"1471","0","222046.943925241","8180428.89150058","1.24.3.133"
"1472","0","222044.900167696","8180355.93372265","1.24.3.134"
"1473","0","222030.86013091","8180394.35466888","1.24.3.135"
"1474","0","222057.186012301","8180375.12829697","1.24.3.136"
"1475","0","222069.233262504","8180382.70131457","1.24.3.137"
"1476","0","222060.261437861","8180400.97399313","1.24.3.138"
"1477","0","222090.230762355","8180398.91748757","1.24.3.139"
"1478","0","222080.062921619","8180418.41889493","1.24.3.140"
"1479","0","222112.027805083","8180413.64959468","1.24.3.141"
"1480","0","222117.440358181","8180426.86629582","1.24.3.142"
"1481","0","222123.944586085","8180436.28878619","1.24.3.142A"
"1482","0","222158.573727479","8180440.55097151","1.24.3.143"
"1483","0","222184.125195847","8180454.7123615","1.24.3.144"
"1484","0","222185.122940754","8180466.5383327","1.24.3.145"
"1485","0","222183.745302695","8180475.70889887","1.24.3.146"
"1486","0","222207.195537336","8180470.46014425","1.24.3.148"
"1487","0","222205.944701448","8180459.22327216","1.24.3.149"
"1488","0","222233.720342311","8180463.18649896","1.24.3.150"
"1489","0","222233.36109809","8180473.05960396","1.24.3.151"
"1490","0","222232.936505234","8180479.0898184","1.24.3.152"
"1491","0","222254.652607189","8180466.07471562","1.24.3.154"
"1492","0","222253.730307437","8180455.69359075","1.24.3.155"
"1493","0","222306.940342304","8180442.93827765","1.24.3.159"
"1494","0","222316.29584022","8180425.5328447","1.24.3.160"
"1495","0","222353.209942069","8180391.18428699","1.24.3.163"
"1496","0","222362.860426871","8180432.93168837","1.24.3.164"
"1497","0","222371.155915368","8180446.05680189","1.24.3.165"
"1498","0","222362.457049772","8180457.24471246","1.24.3.166"
"1499","0","222370.664282254","8180468.6765966","1.24.3.167"
"1500","0","222354.48034095","8180324.82625843","1.24.3.17"
"1501","0","222206.820779521","8180479.99531913","1.24.3.174"
"1502","0","222344.51305175","8180321.8370856","1.24.3.18"
"1503","0","222336.456962663","8180315.57984252","1.24.3.19"
"1504","0","222443.253302687","8180410.11377006","1.24.3.2"
"1505","0","222272.612417082","8180260.61534407","1.24.3.23"
"1506","0","222258.294427606","8180275.07558093","1.24.3.24"
"1507","0","222441.41680511","8180387.06564403","1.24.3.3"
"1508","0","222252.083757034","8180354.74874795","1.24.3.31"
"1509","0","222249.812933204","8180362.61511754","1.24.3.31A"
"1510","0","222246.877711702","8180370.12891216","1.24.3.32"
"1511","0","222264.161250574","8180395.39929518","1.24.3.35"
"1512","0","222266.246774807","8180405.40149327","1.24.3.36"
"1513","0","222267.52497967","8180416.01734449","1.24.3.37"
"1514","0","222269.57216581","8180425.70948168","1.24.3.38"
"1515","0","222261.960273825","8180431.67681655","1.24.3.39"
"1516","0","222434.917455862","8180372.27884387","1.24.3.4"
"1517","0","222239.713142783","8180436.54417724","1.24.3.40"
"1518","0","222237.70395883","8180426.3326273","1.24.3.41"
"1519","0","222237.687926305","8180419.90818751","1.24.3.42"
"1520","0","222234.461915754","8180406.571892","1.24.3.43"
"1521","0","222230.497698907","8180383.24641563","1.24.3.44"
"1522","0","222220.188849379","8180381.9458938","1.24.3.45"
"1523","0","222210.890704905","8180388.96087628","1.24.3.46"
"1524","0","222209.653062103","8180411.39105185","1.24.3.47"
"1525","0","222212.102836671","8180419.79222973","1.24.3.48"
"1526","0","222214.690213594","8180429.55345104","1.24.3.49"
"1527","0","222424.672605833","8180360.55711719","1.24.3.5"
"1528","0","222209.728063947","8180438.23383602","1.24.3.50"
"1529","0","222191.835943545","8180438.7040365","1.24.3.51"
"1530","0","222185.783048546","8180423.0905112","1.24.3.52"
"1531","0","222186.740862839","8180415.94615506","1.24.3.53"
"1532","0","222187.30555062","8180402.29179505","1.24.3.54"
"1533","0","222188.235364785","8180390.637088","1.24.3.55"
"1534","0","222188.391788375","8180375.0979027","1.24.3.56"
"1535","0","222181.562280415","8180387.69669905","1.24.3.56A"
"1536","0","222175.039898569","8180398.51032073","1.24.3.56B"
"1537","0","222169.74355666","8180410.90063188","1.24.3.56C"
"1538","0","222166.703293385","8180417.29685005","1.24.3.56D"
"1539","0","222197.083005019","8180353.88880148","1.24.3.56E"
"1540","0","222124.548255477","8180391.96435325","1.24.3.57"
"1541","0","222129.498907019","8180381.15824788","1.24.3.58"
"1542","0","222131.852966298","8180369.62530296","1.24.3.59"
"1543","0","222418.633913322","8180389.86605172","1.24.3.6"
"1544","0","222132.671451851","8180360.03068302","1.24.3.60"
"1545","0","222109.983790273","8180348.82300057","1.24.3.61"
"1546","0","222104.734110396","8180371.85360534","1.24.3.62"
"1547","0","222080.079367475","8180363.38789502","1.24.3.63"
"1548","0","222088.201897754","8180350.62146898","1.24.3.64"
"1549","0","222114.335097076","8180314.58821227","1.24.3.65"
"1550","0","222102.663384137","8180301.96455844","1.24.3.66"
"1551","0","222093.731603562","8180321.95844082","1.24.3.67"
"1552","0","222076.998593402","8180307.8866842","1.24.3.68"
"1553","0","222071.263638509","8180321.6840918","1.24.3.69"
"1554","0","222069.517555145","8180332.28842309","1.24.3.70"
"1555","0","222065.701423016","8180348.58262611","1.24.3.71"
"1556","0","222047.995578632","8180337.37990212","1.24.3.72"
"1557","0","222047.574623661","8180327.09222968","1.24.3.73"
"1558","0","222048.261758423","8180312.25054416","1.24.3.74"
"1559","0","222036.156546891","8180310.51312024","1.24.3.75"
"1560","0","222022.746080724","8180307.87275566","1.24.3.76"
"1561","0","222007.549471152","8180304.11568704","1.24.3.77"
"1562","0","221967.083390091","8180287.41824541","1.24.3.78"
"1563","0","221969.557457336","8180283.44764107","1.24.3.78A"
"1564","0","221989.431945238","8180304.20910347","1.24.3.79"
"1565","0","222022.210795908","8180280.51597922","1.24.3.80"
"1566","0","222032.126335874","8180284.16662142","1.24.3.80A"
"1567","0","222044.682646471","8180287.18353752","1.24.3.80B"
"1568","0","222008.148295259","8180280.85208005","1.24.3.81"
"1569","0","221992.492857159","8180273.83678595","1.24.3.82"
"1570","0","221952.642658045","8180247.62514681","1.24.3.83"
"1571","0","221940.064024027","8180254.57085449","1.24.3.84"
"1572","0","221928.889497192","8180264.10326684","1.24.3.85"
"1573","0","221926.274491341","8180277.60382219","1.24.3.86"
"1574","0","221923.770594332","8180291.58322251","1.24.3.87"
"1575","0","221951.155218682","8180300.83861292","1.24.3.88"
"1576","0","221937.156682658","8180342.73424319","1.24.3.93"
"1577","0","221936.294004242","8180348.88721071","1.24.3.94"
"1578","0","221943.956954173","8180356.04771223","1.24.3.95"
"1579","0","221953.496275561","8180366.92645842","1.24.3.97"
"1580","0","221960.580740809","8180371.67662301","1.24.3.98"
"1581","0","222000.621517009","8180358.49659531","1.24.3.99"
"1582","0","222009.076148416","8180353.52081945","1.24.3.99A"
"1583","0","222271.313744867","8180516.47734425","1.24.4.100"
"1584","0","222277.374936725","8180516.80431642","1.24.4.101"
"1585","0","222284.920484692","8180517.00699343","1.24.4.102"
"1586","0","222286.59272096","8180506.50542094","1.24.4.103"
"1587","0","222286.375788436","8180494.14702642","1.24.4.104"
"1588","0","222301.672416963","8180492.65844365","1.24.4.105"
"1589","0","222301.786676965","8180504.14671026","1.24.4.106"
"1590","0","222298.161415108","8180517.83497637","1.24.4.107"
"1591","0","222305.816527221","8180521.49417241","1.24.4.108"
"1592","0","222339.87748028","8180505.68586601","1.24.4.111B"
"1593","0","222386.415253901","8180503.20205174","1.24.4.115B"
"1594","0","222390.318725769","8180506.40845918","1.24.4.115C"
"1595","0","222393.363689023","8180510.54717351","1.24.4.115D"
"1596","0","222029.919706442","8180502.60082618","1.24.4.44"
"1597","0","222038.449267443","8180504.29483298","1.24.4.45"
"1598","0","222049.252392072","8180472.05747328","1.24.4.49"
"1599","0","222099.864578272","8180469.72671048","1.24.4.60"
"1600","0","222099.800390465","8180475.62664655","1.24.4.61"
"1601","0","222113.74068879","8180479.31809772","1.24.4.68"
"1602","0","222117.99575414","8180476.12851683","1.24.4.69"
"1603","0","222131.296009364","8180477.86600921","1.24.4.70"
"1604","0","222148.863864123","8180505.16830411","1.24.4.76"
"1605","0","222149.910300365","8180494.18788407","1.24.4.77"
"1606","0","222150.169280422","8180486.89974631","1.24.4.78"
"1607","0","222266.760166502","8180491.90800884","1.24.4.97"
"1608","0","222264.450691481","8180503.40828845","1.24.4.98"
"1609","0","222262.013375676","8180518.23211508","1.24.4.99"
"1610","0","223108.847960443","8180578.40359139","1.24.6.1"
"1611","0","223104.182859204","8180573.75250051","1.24.6.2"
"1612","0","223084.107132464","8180567.2165554","1.24.6.24"
"1613","0","223100.628279292","8180563.09742791","1.24.6.3"
"1614","0","223090.596404092","8180578.29422501","1.24.6.37"
"1615","0","223095.80922696","8180555.74495914","1.24.6.4"
"1616","0","223109.608617216","8180537.08904649","1.24.6.5"
"1617","0","223108.296523327","8180531.64551894","1.24.6.5A"
"1618","0","223102.582320768","8180515.21774113","1.24.6.6"
"1619","0","223086.916499088","8180532.64995309","1.24.6.7"
"1620","0","223762.829459783","8180156.8170417","1.24.9.31"
"1621","0","223786.246732776","8180144.96279224","1.24.9.32"
