"","id","occult.prob","","","unicode","unicode"
"1","806","0.96934","223084.107237122","8180567.21656919","1.24.6.24","1.24.6.24"
"2","574","0.959561","222794.704309077","8180569.6883025","1.24.5.42D","1.24.5.42D"
"3","249","0.614637","222111.812354314","8180547.18381673","1.24.4.37","1.24.4.37"
"4","865","0.419077","223002.050169711","8180648.59098493","1.24.6.97","1.24.6.97"
"5","294","0.413078","222794.512022335","8180723.1776675","1.24.5.101","1.24.5.101"
"6","279","0.35529","222128.54327455","8180519.00687043","1.24.4.73","1.24.4.73"
"7","767","0.333247","222800.31277833","8180700.34691679","1.24.5.86","1.24.5.86"
"8","292","0.167312","222982.902734625","8180692.21904797","1.24.5.1","1.24.5.1"
"9","866","0.158586","222996.160110197","8180641.39864697","1.24.6.98","1.24.6.98"
"10","864","0.089762","223009.424895094","8180654.59204296","1.24.6.96","1.24.6.96"
"11","769","0.037243","222821.874264698","8180694.48449899","1.24.5.88","1.24.5.88"
"12","304","0.035941","222802.851159012","8180756.37619117","1.24.5.111","1.24.5.111"
"13","268","0.034403","222097.238364163","8180498.48604571","1.24.4.63","1.24.4.63"
"14","780","0.013259","222860.093465846","8180710.81075829","1.24.5.99","1.24.5.99"
"15","768","0.010897","222808.95041075","8180697.86879645","1.24.5.87","1.24.5.87"
"16","611","0.008501","222536.328484681","8180957.21514189","1.24.5.464","1.24.5.464"
"17","850","0.008462","223035.995773231","8180653.83643888","1.24.6.80","1.24.6.80"
"18","491","0.007828","221885.529971017","8180710.06838701","1.24.5.343","1.24.5.343"
"19","688","0.007574","222443.482626959","8181031.11224594","1.24.5.530","1.24.5.530"
"20","620","0.007484","222529.552538247","8180987.88878199","1.24.5.473","1.24.5.473"
"21","703","0.007161","222584.839993887","8181103.59640714","1.24.5.544","1.24.5.544"
"22","701","0.007147","222569.878869659","8181126.2165307","1.24.5.542","1.24.5.542"
"23","635","0.006889","222502.229659302","8181028.52037801","1.24.5.488","1.24.5.488"
"24","633","0.00681","222532.027435385","8181046.15750281","1.24.5.486","1.24.5.486"
"25","705","0.006808","222598.709133558","8181084.28869131","1.24.5.546","1.24.5.546"
"26","558","0.006804","222615.880428529","8181003.6250159","1.24.5.416","1.24.5.416"
"27","555","0.006654","222588.354867051","8180991.04890484","1.24.5.413","1.24.5.413"
"28","617","0.00661","222563.062680145","8181006.70191314","1.24.5.470","1.24.5.470"
"29","653","0.006571","222516.161598485","8181067.40838405","1.24.5.505","1.24.5.505"
"30","628","0.006568","222587.057836883","8181043.79893994","1.24.5.481","1.24.5.481"
"31","692","0.006556","222470.02747385","8181070.45684887","1.24.5.534","1.24.5.534"
"32","638","0.00653","222487.710276027","8180990.5272871","1.24.5.491","1.24.5.491"
"33","593","0.006505","222598.926097657","8180982.30933445","1.24.5.447","1.24.5.447"
"34","650","0.006476","222474.647619908","8181043.72421395","1.24.5.502","1.24.5.502"
"35","636","0.00647","222493.663673396","8181015.16996987","1.24.5.489","1.24.5.489"
"36","655","0.006467","222542.429617021","8181079.88538059","1.24.5.507","1.24.5.507"
"37","557","0.006461","222606.343250786","8181001.07531117","1.24.5.415","1.24.5.415"
"38","560","0.006454","222630.148514343","8180979.62288938","1.24.5.418","1.24.5.418"
"39","652","0.006439","222503.074963627","8181059.06266855","1.24.5.504","1.24.5.504"
"40","629","0.00643","222574.107692079","8181071.68588954","1.24.5.482","1.24.5.482"
"41","618","0.006417","222551.840634671","8181001.03998078","1.24.5.471","1.24.5.471"
"42","643","0.006413","222456.366658782","8180973.93991288","1.24.5.496","1.24.5.496"
"43","694","0.006397","222503.978293319","8181086.5018436","1.24.5.536","1.24.5.536"
"44","556","0.006391","222596.188540705","8180994.60103351","1.24.5.414","1.24.5.414"
"45","695","0.006389","222524.399696479","8181096.39345319","1.24.5.537","1.24.5.537"
"46","644","0.006385","222457.079239776","8180988.43411795","1.24.5.497","1.24.5.497"
"47","706","0.006375","222662.226141123","8180973.24999028","1.24.5.547","1.24.5.547"
"48","559","0.006355","222623.053102192","8180992.2362511","1.24.5.417","1.24.5.417"
"49","683","0.006341","222436.938535667","8180971.42586142","1.24.5.526","1.24.5.526"
"50","637","0.006324","222490.729051554","8181000.94510696","1.24.5.490","1.24.5.490"
"51","648","0.006312","222463.923930175","8181023.38980139","1.24.5.500","1.24.5.500"
"52","640","0.006299","222486.531915983","8180967.53163014","1.24.5.493","1.24.5.493"
"53","639","0.006297","222486.170185044","8180980.30341589","1.24.5.492","1.24.5.492"
"54","697","0.006291","222515.230991502","8181115.1635293","1.24.5.539","1.24.5.539"
"55","689","0.006286","222443.584939008","8181044.27977686","1.24.5.531","1.24.5.531"
"56","624","0.006272","222548.108624685","8181022.4477751","1.24.5.477","1.24.5.477"
"57","632","0.006269","222540.144282259","8181049.9624361","1.24.5.485","1.24.5.485"
"58","615","0.006267","222586.322606641","8181019.65736841","1.24.5.468","1.24.5.468"
"59","630","0.006256","222557.903288624","8181062.3755601","1.24.5.483","1.24.5.483"
"60","682","0.006228","222441.892017243","8180954.02127379","1.24.5.525","1.24.5.525"
"61","699","0.006217","222483.856617827","8181114.1028843","1.24.5.540","1.24.5.540"
"62","619","0.006215","222541.943086365","8180993.5147945","1.24.5.472","1.24.5.472"
"63","641","0.006215","222471.625588978","8180964.4146034","1.24.5.494","1.24.5.494"
"64","613","0.006208","222557.417345126","8180968.71430042","1.24.5.466","1.24.5.466"
"65","621","0.006206","222509.397555268","8180985.71981248","1.24.5.474","1.24.5.474"
"66","696","0.006204","222540.75364056","8181106.37677028","1.24.5.538","1.24.5.538"
"67","649","0.006182","222465.234537408","8181033.17554488","1.24.5.501","1.24.5.501"
"68","592","0.006146","222603.633210207","8180973.51330474","1.24.5.446","1.24.5.446"
"69","657","0.006108","222562.358439836","8181093.85004761","1.24.5.509","1.24.5.509"
"70","642","0.006105","222459.279433434","8180962.40677939","1.24.5.495","1.24.5.495"
"71","626","0.006096","222571.975069368","8181035.94144488","1.24.5.479","1.24.5.479"
"72","631","0.006095","222549.616774436","8181056.13674996","1.24.5.484","1.24.5.484"
"73","690","0.006047","222447.768109504","8181056.56291744","1.24.5.532","1.24.5.532"
"74","686","0.006045","222441.18544456","8181019.01278442","1.24.5.529","1.24.5.529"
"75","616","0.006043","222573.500828423","8181013.32379934","1.24.5.469","1.24.5.469"
"76","622","0.006042","222521.597762274","8181009.99644639","1.24.5.475","1.24.5.475"
"77","645","0.006032","222459.5680678","8180998.67571557","1.24.5.498","1.24.5.498"
"78","646","0.006008","222460.703350967","8181009.63076891","1.24.5.499","1.24.5.499"
"79","623","0.005984","222535.394809651","8181016.528604","1.24.5.476","1.24.5.476"
"80","591","0.005948","222608.893093374","8180965.02888755","1.24.5.445","1.24.5.445"
"81","693","0.005929","222486.39452917","8181077.16931548","1.24.5.535","1.24.5.535"
"82","656","0.005926","222550.632359182","8181088.23812529","1.24.5.508","1.24.5.508"
"83","685","0.00591","222440.040301008","8181002.00379954","1.24.5.528","1.24.5.528"
"84","561","0.005904","222635.058293449","8180970.68882507","1.24.5.419","1.24.5.419"
"85","654","0.005903","222527.896234038","8181073.93398926","1.24.5.506","1.24.5.506"
"86","634","0.005866","222515.233352364","8181038.24698594","1.24.5.487","1.24.5.487"
"87","691","0.005849","222459.06559365","8181064.17367454","1.24.5.533","1.24.5.533"
"88","612","0.005829","222544.044109937","8180961.38699172","1.24.5.465","1.24.5.465"
"89","562","0.005825","222639.364285796","8180962.58636904","1.24.5.420","1.24.5.420"
"90","651","0.005823","222489.424420044","8181051.43943532","1.24.5.503","1.24.5.503"
"91","627","0.005745","222577.886743288","8181040.53526492","1.24.5.480","1.24.5.480"
"92","666","0.005726","222330.472423755","8180829.15277978","1.24.5.510G","1.24.5.510G"
"93","704","0.005721","222590.884551336","8181097.84056738","1.24.5.545","1.24.5.545"
"94","594","0.005707","222570.31027798","8180978.90896529","1.24.5.448","1.24.5.448"
"95","684","0.005605","222437.204681577","8180986.89654126","1.24.5.527","1.24.5.527"
"96","700","0.005582","222564.878776199","8181143.01371694","1.24.5.541","1.24.5.541"
"97","590","0.005488","222617.666123502","8180949.76617648","1.24.5.444","1.24.5.444"
"98","614","0.005454","222597.645040363","8181027.82314348","1.24.5.467","1.24.5.467"
"99","609","0.005445","222507.095532556","8180949.19692273","1.24.5.462","1.24.5.462"
"100","625","0.005445","222560.13778899","8181031.50186949","1.24.5.478","1.24.5.478"
"101","702","0.005222","222575.146118666","8181118.74320545","1.24.5.543","1.24.5.543"
"102","605","0.005196","222469.457195893","8180941.62215641","1.24.5.459","1.24.5.459"
"103","608","0.005137","222494.211188532","8180946.9075871","1.24.5.461","1.24.5.461"
"104","563","0.005081","222642.106653961","8180954.58011215","1.24.5.421","1.24.5.421"
"105","681","0.005078","222445.384757242","8180931.61491334","1.24.5.524","1.24.5.524"
"106","610","0.005035","222521.985215311","8180954.69115995","1.24.5.463","1.24.5.463"
"107","607","0.004962","222480.379424479","8180941.6683152","1.24.5.460","1.24.5.460"
"108","595","0.004954","222582.785344643","8180954.97796621","1.24.5.449","1.24.5.449"
"109","604","0.004806","222462.208293511","8180938.22254727","1.24.5.458","1.24.5.458"
"110","707","0.004801","222669.483058314","8180958.70861071","1.24.5.548","1.24.5.548"
"111","589","0.004765","222621.168556448","8180939.660207","1.24.5.443","1.24.5.443"
"112","596","0.004696","222568.822570249","8180947.87232199","1.24.5.450","1.24.5.450"
"113","823","0.004511","223018.544203857","8180572.19840518","1.24.6.52","1.24.6.52"
"114","564","0.004467","222646.747068745","8180947.98127797","1.24.5.422","1.24.5.422"
"115","565","0.003915","222649.304715418","8180940.04573377","1.24.5.423","1.24.5.423"
"116","597","0.003618","222554.825427564","8180940.78062132","1.24.5.451","1.24.5.451"
"117","598","0.003246","222544.214369716","8180935.72669928","1.24.5.452","1.24.5.452"
"118","680","0.003208","222449.094204038","8180913.30294093","1.24.5.523","1.24.5.523"
"119","567","0.003025","222650.743376015","8180926.03981852","1.24.5.425","1.24.5.425"
"120","566","0.002771","222650.480078192","8180932.89858592","1.24.5.424","1.24.5.424"
"121","602","0.002766","222486.183907469","8180920.65588258","1.24.5.456","1.24.5.456"
"122","296","0.002709","222806.710370192","8180737.19465875","1.24.5.103","1.24.5.103"
"123","851","0.002706","223025.703388179","8180641.93688287","1.24.6.81","1.24.6.81"
"124","600","0.002635","222514.816126271","8180926.43514332","1.24.5.454","1.24.5.454"
"125","599","0.002561","222530.291638439","8180931.41313105","1.24.5.453","1.24.5.453"
"126","601","0.002534","222500.667505148","8180923.56815469","1.24.5.455","1.24.5.455"
"127","708","0.002529","222674.435321372","8180940.13464051","1.24.5.549","1.24.5.549"
"128","783","0.002507","222983.138931714","8180626.79319437","1.24.6.100","1.24.6.100"
"129","603","0.002498","222471.541449429","8180914.71964198","1.24.5.457","1.24.5.457"
"130","588","0.002444","222621.319130586","8180923.01891063","1.24.5.442","1.24.5.442"
"131","791","0.002256","222977.188164982","8180659.67217688","1.24.6.108","1.24.6.108"
"132","709","0.002095","222674.606339635","8180929.05796369","1.24.5.550","1.24.5.550"
"133","568","0.002054","222650.803673999","8180920.01005307","1.24.5.426","1.24.5.426"
"134","295","0.001831","222799.351182665","8180729.56705533","1.24.5.102","1.24.5.102"
"135","679","0.001774","222453.20674924","8180902.46180149","1.24.5.522","1.24.5.522"
"136","415","0.001664","222502.191272232","8180602.66207664","1.24.5.263","1.24.5.263"
"137","867","0.001637","222988.710309868","8180634.33579708","1.24.6.99","1.24.6.99"
"138","569","0.001579","222650.24292689","8180914.90801295","1.24.5.427","1.24.5.427"
"139","811","0.001567","223090.596157827","8180578.29442981","1.24.6.37","1.24.6.37"
"140","770","0.001505","222829.538999567","8180692.45564698","1.24.5.89","1.24.5.89"
"141","416","0.00135","222492.965796674","8180600.23699381","1.24.5.264","1.24.5.264"
"142","405","0.001326","222548.396907511","8180655.79304192","1.24.5.232","1.24.5.232"
"143","710","0.001173","222674.884528265","8180913.46141948","1.24.5.551","1.24.5.551"
"144","333","0.001125","222784.252503593","8180769.52189449","1.24.5.145","1.24.5.145"
"145","766","0.001105","222793.704104209","8180704.77228958","1.24.5.85","1.24.5.85"
"146","790","0.001061","222968.985523266","8180654.31603053","1.24.6.107","1.24.6.107"
"147","254","0.00105","222082.304136941","8180532.53505058","1.24.4.41","1.24.4.41"
"148","248","0.000964","222113.102394621","8180539.19435335","1.24.4.36","1.24.4.36"
"149","775","0.000956","222816.237302272","8180710.38102184","1.24.5.94","1.24.5.94"
"150","809","0.000798","223073.82727101","8180593.61532812","1.24.6.27","1.24.6.27"
"151","270","0.000713","222112.467410713","8180513.70632461","1.24.4.65","1.24.4.65"
"152","570","0.000708","222645.658445614","8180906.49322616","1.24.5.428","1.24.5.428"
"153","245","0.00069","222161.843800168","8180543.8176653","1.24.4.28","1.24.4.28"
"154","269","0.000682","222096.406769234","8180508.80128132","1.24.4.64","1.24.4.64"
"155","807","0.000668","223065.726191004","8180581.5877452","1.24.6.25","1.24.6.25"
"156","808","0.000654","223069.526997557","8180587.53411075","1.24.6.26","1.24.6.26"
"157","759","0.000633","222955.098852286","8180708.45367249","1.24.5.7","1.24.5.7"
"158","776","0.000628","222819.331430807","8180716.34826947","1.24.5.95","1.24.5.95"
"159","814","0.000623","223095.80949073","8180555.7451369","1.24.6.4","1.24.6.4"
"160","247","0.000605","222115.105373713","8180530.86081984","1.24.4.35","1.24.4.35"
"161","443","0.000578","222515.113718535","8180605.79571996","1.24.5.296","1.24.5.296"
"162","763","0.000578","222967.105228075","8180702.52838122","1.24.5.8","1.24.5.8"
"163","278","0.000577","222128.70341335","8180505.56030472","1.24.4.72","1.24.4.72"
"164","572","0.000576","222815.16779229","8180590.67460667","1.24.5.42B","1.24.5.42B"
"165","810","0.000569","223100.627789205","8180563.09756024","1.24.6.3","1.24.6.3"
"166","289","0.000552","222269.790273492","8180502.48464231","1.24.4.97","1.24.4.97"
"167","789","0.000545","222961.27178735","8180646.66843709","1.24.6.106","1.24.6.106"
"168","800","0.000539","223047.038532472","8180540.7678247","1.24.6.17","1.24.6.17"
"169","293","0.000526","222878.283246485","8180709.45506136","1.24.5.100","1.24.5.100"
"170","417","0.000523","222486.341236777","8180594.49784268","1.24.5.265","1.24.5.265"
"171","575","0.000519","222798.35105631","8180594.54821105","1.24.5.43","1.24.5.43"
"172","388","0.00051","222896.120285605","8180732.43508803","1.24.5.2","1.24.5.2"
"173","771","0.00051","222836.949074349","8180687.7028097","1.24.5.90","1.24.5.90"
"174","291","0.000508","222265.58502417","8180529.92465552","1.24.4.99","1.24.4.99"
"175","271","0.000496","222114.632477405","8180507.55965535","1.24.4.66","1.24.4.66"
"176","848","0.000493","222990.619002278","8180602.99179137","1.24.6.79","1.24.6.79"
"177","765","0.000487","222787.56623393","8180708.6511426","1.24.5.84","1.24.5.84"
"178","735","0.000484","222854.573393264","8180866.22378161","1.24.5.574","1.24.5.574"
"179","290","0.000483","222269.539851952","8180514.06638559","1.24.4.98","1.24.4.98"
"180","280","0.000481","222145.049903593","8180523.30305104","1.24.4.74","1.24.4.74"
"181","447","0.000476","222911.49447938","8180730.4729724","1.24.5.3","1.24.5.3"
"182","549","0.000466","222923.366350555","8180726.12170953","1.24.5.4","1.24.5.4"
"183","781","0.000454","223108.848226439","8180578.40324854","1.24.6.1","1.24.6.1"
"184","832","0.000453","223109.950412976","8180534.43200021","1.24.6.5A","1.24.6.5A"
"185","251","0.000443","222096.091510099","8180526.41277005","1.24.4.39","1.24.4.39"
"186","716","0.00044","222777.42114358","8180812.53938657","1.24.5.557","1.24.5.557"
"187","241","0.000438","222185.164787266","8180549.80930524","1.24.4.24","1.24.4.24"
"188","236","0.000432","222262.204865422","8180547.71486594","1.24.4.14","1.24.4.14"
"189","838","0.000428","222975.441768343","8180550.76810344","1.24.6.64","1.24.6.64"
"190","196","0.000424","222274.199916746","8180526.97362361","1.24.4.100","1.24.4.100"
"191","209","0.000424","222339.877856268","8180505.68554788","1.24.4.111B","1.24.4.111B"
"192","571","0.000422","222645.031238391","8180900.40812743","1.24.5.429","1.24.5.429"
"193","259","0.000419","222049.002929912","8180503.54833113","1.24.4.46","1.24.4.46"
"194","378","0.000416","222892.624111749","8180684.99200951","1.24.5.19","1.24.5.19"
"195","821","0.000414","223109.608594988","8180537.08853381","1.24.6.5","1.24.6.5"
"196","238","0.000409","222250.535797474","8180554.15460419","1.24.4.15","1.24.4.15"
"197","213","0.000407","222346.256747907","8180539.59667102","1.24.4.119","1.24.4.119"
"198","255","0.000404","222072.715482571","8180527.60916215","1.24.4.42","1.24.4.42"
"199","281","0.000404","222148.48210196","8180515.84830121","1.24.4.75","1.24.4.75"
"200","277","4e-04","222130.894832825","8180490.3858432","1.24.4.71","1.24.4.71"
"201","239","0.000396","222240.724761705","8180557.46231498","1.24.4.16","1.24.4.16"
"202","272","0.000395","222116.52766535","8180494.81199122","1.24.4.67","1.24.4.67"
"203","253","0.000393","222082.271189298","8180522.63612497","1.24.4.40","1.24.4.40"
"204","764","0.000389","222780.168818842","8180713.41520157","1.24.5.83","1.24.5.83"
"205","773","0.000388","222859.648011963","8180683.22250547","1.24.5.92","1.24.5.92"
"206","774","0.000388","222875.62313977","8180684.31329232","1.24.5.93","1.24.5.93"
"207","204","0.000387","222309.534031913","8180534.6731597","1.24.4.108","1.24.4.108"
"208","198","0.000381","222290.479867892","8180529.36879781","1.24.4.102","1.24.4.102"
"209","786","0.00038","222942.923600158","8180628.54973654","1.24.6.103","1.24.6.103"
"210","818","0.00038","223072.056044918","8180610.65990969","1.24.6.43","1.24.6.43"
"211","728","0.000377","222825.96542832","8180769.84113144","1.24.5.568","1.24.5.568"
"212","299","0.000375","222843.906773465","8180734.04091118","1.24.5.106","1.24.5.106"
"213","250","0.000372","222095.437342198","8180537.72246355","1.24.4.38","1.24.4.38"
"214","256","0.000372","222061.641717643","8180524.56989182","1.24.4.43","1.24.4.43"
"215","803","0.000372","223104.183373977","8180573.75246632","1.24.6.2","1.24.6.2"
"216","297","0.000369","222816.733623318","8180747.66131065","1.24.5.104","1.24.5.104"
"217","210","0.000366","222362.694667946","8180520.63772659","1.24.4.116","1.24.4.116"
"218","389","0.000361","222899.925149409","8180684.23965232","1.24.5.20","1.24.5.20"
"219","403","0.000358","222534.707552007","8180680.08601262","1.24.5.228","1.24.5.228"
"220","402","0.000356","222530.073585129","8180668.70953497","1.24.5.227","1.24.5.227"
"221","843","0.000355","223035.763105128","8180628.05590131","1.24.6.71","1.24.6.71"
"222","302","0.000354","222879.066354913","8180730.8000728","1.24.5.109","1.24.5.109"
"223","837","0.00035","222968.701571889","8180541.45649066","1.24.6.63","1.24.6.63"
"224","802","0.000349","223074.824230651","8180538.76762766","1.24.6.19","1.24.6.19"
"225","606","0.000348","222804.247998155","8180629.09957498","1.24.5.46","1.24.5.46"
"226","749","0.000347","222943.230195059","8180717.13908704","1.24.5.6","1.24.5.6"
"227","849","0.000346","223081.881974833","8180523.31007108","1.24.6.8","1.24.6.8"
"228","647","0.000345","222933.6913429","8180722.56227759","1.24.5.5","1.24.5.5"
"229","788","0.000344","222954.900679826","8180638.98933504","1.24.6.105","1.24.6.105"
"230","854","0.000344","223000.025198279","8180615.07711291","1.24.6.84","1.24.6.84"
"231","203","0.000342","222303.323782396","8180528.54837697","1.24.4.107","1.24.4.107"
"232","197","0.00034","222281.624008748","8180526.79112566","1.24.4.101","1.24.4.101"
"233","772","0.000339","222846.669631949","8180685.69368211","1.24.5.91","1.24.5.91"
"234","819","0.000339","223057.037747675","8180591.20426578","1.24.6.44","1.24.6.44"
"235","286","0.000332","222164.82109368","8180524.62038585","1.24.4.82","1.24.4.82"
"236","737","0.000332","222879.279877227","8180870.79171862","1.24.5.576","1.24.5.576"
"237","797","0.000328","223016.424237069","8180490.41918219","1.24.6.12","1.24.6.12"
"238","715","0.000327","222762.631548078","8180805.74659415","1.24.5.556","1.24.5.556"
"239","743","0.000325","222878.708009781","8180818.64344579","1.24.5.581","1.24.5.581"
"240","816","0.000324","223058.574270806","8180605.05673824","1.24.6.41","1.24.6.41"
"241","855","0.000323","222985.244411229","8180585.7703134","1.24.6.85","1.24.6.85"
"242","726","0.000322","222854.445551695","8180756.47112959","1.24.5.566","1.24.5.566"
"243","282","0.000321","222148.864185872","8180505.16850839","1.24.4.76","1.24.4.76"
"244","738","0.000321","222888.707134089","8180863.16019653","1.24.5.577","1.24.5.577"
"245","275","0.000319","222328.479052975","8180566.67731185","1.24.4.7","1.24.4.7"
"246","288","0.000318","222312.695107426","8180557.36769163","1.24.4.9","1.24.4.9"
"247","283","0.000317","222149.910557008","8180494.18831227","1.24.4.77","1.24.4.77"
"248","784","0.000314","222976.167776038","8180617.90605732","1.24.6.101","1.24.6.101"
"249","205","0.000313","222317.135543632","8180538.47934259","1.24.4.109","1.24.4.109"
"250","303","0.000311","222880.307754086","8180723.91399516","1.24.5.110","1.24.5.110"
"251","853","0.000306","223007.92763703","8180623.00948127","1.24.6.83","1.24.6.83"
"252","573","0.000305","222840.669744466","8180560.28550087","1.24.5.42C","1.24.5.42C"
"253","746","0.000302","222861.8932909","8180796.0209087","1.24.5.584","1.24.5.584"
"254","761","0.000302","222789.117631579","8180682.9377412","1.24.5.73","1.24.5.73"
"255","817","0.000302","223078.492924109","8180626.13210008","1.24.6.42","1.24.6.42"
"256","778","0.000299","222838.272044037","8180714.52719217","1.24.5.97","1.24.5.97"
"257","842","0.000298","223086.916300656","8180532.64960515","1.24.6.7","1.24.6.7"
"258","214","0.000297","222280.995967932","8180547.88003954","1.24.4.12","1.24.4.12"
"259","298","0.000296","222831.743664784","8180740.93304745","1.24.5.105","1.24.5.105"
"260","833","0.000295","223102.582650009","8180515.2172889","1.24.6.6","1.24.6.6"
"261","836","0.000295","222963.525838646","8180534.73062503","1.24.6.62","1.24.6.62"
"262","779","0.00029","222846.747765017","8180712.75788684","1.24.5.98","1.24.5.98"
"263","721","0.000288","222836.729781608","8180781.93508973","1.24.5.561","1.24.5.561"
"264","844","0.000287","223048.608305341","8180642.7199637","1.24.6.72","1.24.6.72"
"265","831","0.000286","222956.027770435","8180510.10374956","1.24.6.59A","1.24.6.59A"
"266","202","0.000285","222305.356327022","8180516.49567287","1.24.4.106","1.24.4.106"
"267","785","0.000284","222964.447968841","8180605.07128933","1.24.6.102","1.24.6.102"
"268","828","0.000284","222984.672964111","8180527.32911019","1.24.6.57","1.24.6.57"
"269","805","0.000281","223059.951763327","8180521.19520121","1.24.6.21","1.24.6.21"
"270","276","0.00028","222131.296322593","8180477.86590218","1.24.4.70","1.24.4.70"
"271","747","0.000279","222856.407719975","8180786.70321402","1.24.5.585","1.24.5.585"
"272","812","0.000278","223049.681058891","8180578.0456672","1.24.6.38","1.24.6.38"
"273","410","0.000277","222538.33571369","8180598.78446154","1.24.5.249","1.24.5.249"
"274","411","0.000274","222531.662224353","8180593.11003047","1.24.5.250","1.24.5.250"
"275","762","0.000274","222798.025271492","8180679.73778763","1.24.5.74","1.24.5.74"
"276","444","0.000273","222522.33851013","8180613.22682653","1.24.5.297","1.24.5.297"
"277","804","0.000273","223066.618369488","8180531.24774868","1.24.6.20","1.24.6.20"
"278","859","0.000272","222955.886598393","8180556.44265993","1.24.6.89","1.24.6.89"
"279","729","0.00027","222811.257040429","8180780.87635829","1.24.5.569","1.24.5.569"
"280","847","0.000269","223052.232982232","8180615.55709922","1.24.6.75","1.24.6.75"
