"","id","occult.prob","","","unicode","unicode"
"281","739","0.000266","222894.57770561","8180852.71029842","1.24.5.578","1.24.5.578"
"282","300","0.000265","222853.325478794","8180733.32126929","1.24.5.107","1.24.5.107"
"283","792","0.000265","223059.308796383","8180472.9040134","1.24.6.11","1.24.6.11"
"284","824","0.000264","223012.516520605","8180562.57260502","1.24.6.53","1.24.6.53"
"285","863","0.000263","222976.708213365","8180598.17812771","1.24.6.93","1.24.6.93"
"286","815","0.000262","223053.916432568","8180599.27544974","1.24.6.40","1.24.6.40"
"287","841","0.00026","222999.730701062","8180581.87111856","1.24.6.67","1.24.6.67"
"288","225","0.000259","222271.451311856","8180545.59691978","1.24.4.13","1.24.4.13"
"289","301","0.000259","222864.450739","8180730.19181252","1.24.5.108","1.24.5.108"
"290","860","0.000259","223078.041476538","8180511.79110951","1.24.6.9","1.24.6.9"
"291","845","0.000256","223069.832882054","8180638.70113469","1.24.6.73","1.24.6.73"
"292","827","0.000254","222989.944287266","8180535.85117988","1.24.6.56","1.24.6.56"
"293","211","0.000253","222357.011705249","8180527.6150999","1.24.4.117","1.24.4.117"
"294","727","0.000251","222840.501427143","8180761.16341066","1.24.5.567","1.24.5.567"
"295","801","0.00025","223053.698562756","8180556.58505575","1.24.6.18","1.24.6.18"
"296","794","0.000249","222927.971710018","8180575.3433657","1.24.6.116","1.24.6.116"
"297","796","0.000248","223071.280157796","8180487.61999188","1.24.6.11A","1.24.6.11A"
"298","852","0.000247","223016.75049929","8180631.16736143","1.24.6.82","1.24.6.82"
"299","401","0.000244","222524.325170092","8180659.40163917","1.24.5.226","1.24.5.226"
"300","285","0.000243","222321.844701312","8180563.36636535","1.24.4.8","1.24.4.8"
"301","840","0.000243","222989.948245302","8180571.54494826","1.24.6.66","1.24.6.66"
"302","825","0.000242","223004.531531802","8180554.24607355","1.24.6.54","1.24.6.54"
"303","720","0.000241","222829.052377602","8180785.69897644","1.24.5.560","1.24.5.560"
"304","199","0.00024","222291.553718748","8180517.32591614","1.24.4.103","1.24.4.103"
"305","215","0.00024","222338.252405605","8180547.67590306","1.24.4.120","1.24.4.120"
"306","305","0.000237","222788.225410068","8180742.39670875","1.24.5.112","1.24.5.112"
"307","724","0.000236","222868.162907752","8180765.04177032","1.24.5.564","1.24.5.564"
"308","798","0.000232","222913.808893926","8180606.09503219","1.24.6.120","1.24.6.120"
"309","265","0.000231","222099.864249315","8180469.72680475","1.24.4.60","1.24.4.60"
"310","267","0.000229","222100.056897169","8180483.1613019","1.24.4.62","1.24.4.62"
"311","787","0.000229","222948.678571878","8180634.44146015","1.24.6.104","1.24.6.104"
"312","195","0.000228","222304.504506012","8180553.58161915","1.24.4.10","1.24.4.10"
"313","206","0.000227","222296.040419638","8180550.78641614","1.24.4.11","1.24.4.11"
"314","731","0.000223","222808.597738097","8180835.80801348","1.24.5.570","1.24.5.570"
"315","822","0.000223","222982.849996648","8180491.40161973","1.24.6.50","1.24.6.50"
"316","266","0.000222","222099.800101027","8180475.62698764","1.24.4.61","1.24.4.61"
"317","261","0.00022","222049.098864508","8180482.38831463","1.24.4.48","1.24.4.48"
"318","740","0.000219","222891.464194642","8180841.25156171","1.24.5.579","1.24.5.579"
"319","207","0.000218","222326.118783285","8180542.9532893","1.24.4.110","1.24.4.110"
"320","830","0.000218","222960.449572032","8180504.53853489","1.24.6.59","1.24.6.59"
"321","751","0.000216","222772.030457761","8180609.52820369","1.24.5.60A","1.24.5.60A"
"322","262","0.000215","222049.252091585","8180472.05770458","1.24.4.49","1.24.4.49"
"323","418","0.000215","222475.39740344","8180589.1594247","1.24.5.266","1.24.5.266"
"324","723","0.000215","222859.223874899","8180769.18812275","1.24.5.563","1.24.5.563"
"325","201","0.000212","222306.745800374","8180504.83888028","1.24.4.105","1.24.4.105"
"326","242","0.000207","222182.764081015","8180564.14281995","1.24.4.25","1.24.4.25"
"327","257","0.000205","222029.91947343","8180502.6007285","1.24.4.44","1.24.4.44"
"328","834","0.000202","222946.662099426","8180515.27889572","1.24.6.60","1.24.6.60"
"329","862","0.000202","222939.025984686","8180533.74648474","1.24.6.91","1.24.6.91"
"330","856","2e-04","222977.099781525","8180578.80927892","1.24.6.86","1.24.6.86"
"331","718","0.000199","222813.045047551","8180798.77385884","1.24.5.559","1.24.5.559"
"332","736","0.000199","222867.159032403","8180870.30184411","1.24.5.575","1.24.5.575"
"333","284","0.000197","222150.168873983","8180486.89981205","1.24.4.78","1.24.4.78"
"334","734","0.000197","222842.969228868","8180861.61127864","1.24.5.573","1.24.5.573"
"335","273","0.000196","222117.750653994","8180484.89046694","1.24.4.68","1.24.4.68"
"336","722","0.000195","222846.227355462","8180776.40177863","1.24.5.562","1.24.5.562"
"337","260","0.000194","222049.406360228","8180489.88452775","1.24.4.47","1.24.4.47"
"338","777","0.000194","222831.587269303","8180716.30507509","1.24.5.96","1.24.5.96"
"339","208","0.000193","222325.836096277","8180512.98401424","1.24.4.111","1.24.4.111"
"340","244","0.000193","222162.555881837","8180560.98945726","1.24.4.27","1.24.4.27"
"341","793","0.000193","222949.588634196","8180590.89292098","1.24.6.113","1.24.6.113"
"342","839","0.000191","222983.483750949","8180561.14947817","1.24.6.65","1.24.6.65"
"343","813","0.00019","223047.065127135","8180592.12506231","1.24.6.39","1.24.6.39"
"344","846","0.00019","223062.386970327","8180629.08264455","1.24.6.74","1.24.6.74"
"345","258","0.000188","222038.448983604","8180504.29508345","1.24.4.45","1.24.4.45"
"346","857","0.000188","222969.43236727","8180568.38509065","1.24.6.87","1.24.6.87"
"347","826","0.000187","222999.606260798","8180544.65433512","1.24.6.55","1.24.6.55"
"348","413","0.000183","222546.254353421","8180582.64488066","1.24.5.252","1.24.5.252"
"349","419","0.000181","222465.153092625","8180583.68935535","1.24.5.267","1.24.5.267"
"350","439","0.000181","222490.093579633","8180623.09093548","1.24.5.292","1.24.5.292"
"351","835","0.000181","222958.424159318","8180527.64693187","1.24.6.61","1.24.6.61"
"352","732","0.00018","222820.911528469","8180843.41500998","1.24.5.571","1.24.5.571"
"353","264","0.000176","222331.857908012","8180570.26864791","1.24.4.6","1.24.4.6"
"354","861","0.000175","222948.920194173","8180548.52116221","1.24.6.90","1.24.6.90"
"355","306","0.000173","222777.188513371","8180732.64123033","1.24.5.113","1.24.5.113"
"356","446","0.000173","222536.417226845","8180626.59600856","1.24.5.299","1.24.5.299"
"357","274","0.000171","222117.995870285","8180476.12903646","1.24.4.69","1.24.4.69"
"358","400","0.000171","222519.140414518","8180653.05202855","1.24.5.225","1.24.5.225"
"359","287","0.000169","222191.124366662","8180533.54274474","1.24.4.83","1.24.4.83"
"360","820","0.000167","223017.25223146","8180520.02211621","1.24.6.49","1.24.6.49"
"361","745","0.000164","222866.147099838","8180802.97525779","1.24.5.583","1.24.5.583"
"362","200","0.000163","222291.467310494","8180506.2580782","1.24.4.104","1.24.4.104"
"363","440","0.000163","222481.553765751","8180616.53765145","1.24.5.293","1.24.5.293"
"364","799","0.000162","222921.750762717","8180611.95058889","1.24.6.121","1.24.6.121"
"365","717","0.00016","222790.949135407","8180824.04318413","1.24.5.558","1.24.5.558"
"366","438","0.000157","222497.024039279","8180630.39092646","1.24.5.291","1.24.5.291"
"367","733","0.000156","222833.682085262","8180851.48740026","1.24.5.572","1.24.5.572"
"368","445","0.000154","222530.211414901","8180619.53677221","1.24.5.298","1.24.5.298"
"369","725","0.000146","222887.353052861","8180757.8488555","1.24.5.565","1.24.5.565"
"370","829","0.000146","222976.401179277","8180518.95237866","1.24.6.58","1.24.6.58"
"371","795","0.000144","222906.517467744","8180597.76849841","1.24.6.119","1.24.6.119"
"372","404","0.00014","222539.060761532","8180696.1827733","1.24.5.229","1.24.5.229"
"373","744","0.000139","222871.6448622","8180810.2600433","1.24.5.582","1.24.5.582"
"374","212","0.000138","222352.795827333","8180532.36011262","1.24.4.118","1.24.4.118"
"375","782","0.000136","223072.883478063","8180500.42910789","1.24.6.10","1.24.6.10"
"376","742","0.000134","222885.014078007","8180828.98043446","1.24.5.580","1.24.5.580"
"377","433","0.000129","222477.840067007","8180644.75025355","1.24.5.286","1.24.5.286"
"378","858","0.000129","222962.132810949","8180562.85891387","1.24.6.88","1.24.6.88"
"379","437","0.000126","222502.955456717","8180635.35046336","1.24.5.290","1.24.5.290"
"380","412","0.000124","222539.48605614","8180588.09684317","1.24.5.251","1.24.5.251"
"381","442","0.000119","222461.467589948","8180609.03985774","1.24.5.295","1.24.5.295"
"382","332","0.000111","222767.970857031","8180769.74373552","1.24.5.144","1.24.5.144"
"383","750","0.000108","222766.300997951","8180613.22736359","1.24.5.60","1.24.5.60"
"384","414","0.000104","222545.83020965","8180554.84532591","1.24.5.254","1.24.5.254"
"385","760","0.000104","222762.146088351","8180695.58841654","1.24.5.70","1.24.5.70"
"386","436","0.000103","222509.480651219","8180643.50232086","1.24.5.289","1.24.5.289"
"387","441","9.8e-05","222471.917103034","8180612.51271507","1.24.5.294","1.24.5.294"
"388","452","9.6e-05","222516.223908695","8180706.39808624","1.24.5.304","1.24.5.304"
"389","756","9.6e-05","222755.622805331","8180617.57945941","1.24.5.65","1.24.5.65"
"390","448","9.4e-05","222495.423579138","8180671.95966707","1.24.5.300","1.24.5.300"
"391","754","9.1e-05","222734.340885445","8180622.89504562","1.24.5.63","1.24.5.63"
"392","309","8.3e-05","222748.121330051","8180750.78395714","1.24.5.121","1.24.5.121"
"393","397","8.3e-05","222569.333944993","8180727.44181296","1.24.5.220","1.24.5.220"
"394","451","8.3e-05","222510.468600658","8180696.2950326","1.24.5.303","1.24.5.303"
"395","243","8.2e-05","222173.809176878","8180562.20276439","1.24.4.26","1.24.4.26"
"396","434","8e-05","222484.562145953","8180650.55266835","1.24.5.287","1.24.5.287"
"397","730","7.9e-05","222752.602116939","8180674.00914927","1.24.5.57","1.24.5.57"
"398","676","7.6e-05","222781.612324816","8180643.30965315","1.24.5.52","1.24.5.52"
"399","713","7.6e-05","222767.761276759","8180795.65485088","1.24.5.554","1.24.5.554"
"400","396","7.5e-05","222591.151049174","8180723.07115024","1.24.5.218","1.24.5.218"
"401","310","7.3e-05","222756.293428581","8180751.35833354","1.24.5.122","1.24.5.122"
"402","453","7.2e-05","222520.304235336","8180714.11989421","1.24.5.305","1.24.5.305"
"403","450","7e-05","222506.687909308","8180689.12409367","1.24.5.302","1.24.5.302"
"404","658","6.8e-05","222785.405680125","8180653.58011834","1.24.5.51","1.24.5.51"
"405","340","6.7e-05","222596.704195801","8180745.17729841","1.24.5.152","1.24.5.152"
"406","409","6.7e-05","222547.700906922","8180605.391508","1.24.5.248","1.24.5.248"
"407","748","6.6e-05","222772.618732993","8180664.20146174","1.24.5.59","1.24.5.59"
"408","358","6.5e-05","222652.450722817","8180676.48308295","1.24.5.170","1.24.5.170"
"409","430","6.5e-05","222454.068674585","8180636.70792334","1.24.5.283","1.24.5.283"
"410","399","6.4e-05","222557.950627278","8180729.85690221","1.24.5.222","1.24.5.222"
"411","525","6.2e-05","222486.500349645","8180897.09917813","1.24.5.376","1.24.5.376"
"412","408","5.9e-05","222554.86806928","8180612.90048259","1.24.5.247","1.24.5.247"
"413","665","5.9e-05","222361.187780662","8180811.61085689","1.24.5.510F","1.24.5.510F"
"414","461","5.3e-05","222509.493354831","8180738.36234771","1.24.5.313","1.24.5.313"
"415","435","5e-05","222489.047351774","8180658.03385852","1.24.5.288","1.24.5.288"
"416","356","4.9e-05","222662.541186538","8180661.47757744","1.24.5.168","1.24.5.168"
"417","449","4.9e-05","222500.328095261","8180679.57690492","1.24.5.301","1.24.5.301"
"418","468","4.9e-05","222465.599864336","8180721.85734897","1.24.5.320","1.24.5.320"
"419","752","4.8e-05","222730.417927907","8180603.82403191","1.24.5.61","1.24.5.61"
"420","456","4.7e-05","222545.602971532","8180731.22202914","1.24.5.308","1.24.5.308"
"421","392","4.4e-05","222622.904423897","8180714.20934587","1.24.5.214","1.24.5.214"
"422","394","4.4e-05","222610.895827458","8180722.29484326","1.24.5.216","1.24.5.216"
"423","395","4.4e-05","222599.606996096","8180721.43013465","1.24.5.217","1.24.5.217"
"424","463","4.3e-05","222498.753678458","8180722.19794632","1.24.5.315","1.24.5.315"
"425","687","4.3e-05","222776.185928507","8180634.38357289","1.24.5.53","1.24.5.53"
"426","431","4.2e-05","222465.155151305","8180636.68424789","1.24.5.284","1.24.5.284"
"427","455","4.2e-05","222535.386667934","8180729.13970448","1.24.5.307","1.24.5.307"
"428","454","4e-05","222526.28581063","8180721.74984855","1.24.5.306","1.24.5.306"
"429","328","3.9e-05","222712.453231378","8180775.48815191","1.24.5.140","1.24.5.140"
"430","369","3.9e-05","222667.148247207","8180628.91909184","1.24.5.181","1.24.5.181"
"431","319","3.8e-05","222709.719594097","8180752.42496285","1.24.5.131","1.24.5.131"
"432","663","3.7e-05","222372.379485701","8180798.58179636","1.24.5.510D","1.24.5.510D"
"433","361","3.6e-05","222640.650992695","8180706.59282537","1.24.5.173","1.24.5.173"
"434","466","3.6e-05","222471.282830504","8180703.31604213","1.24.5.318","1.24.5.318"
"435","432","3.5e-05","222471.138424073","8180640.43525016","1.24.5.285","1.24.5.285"
"436","457","3.4e-05","222546.63827465","8180752.54266012","1.24.5.309","1.24.5.309"
"437","465","3.4e-05","222482.725227056","8180694.97086982","1.24.5.317","1.24.5.317"
"438","338","3.3e-05","222626.384154718","8180741.66275471","1.24.5.150","1.24.5.150"
"439","307","3.2e-05","222734.378708406","8180742.76989559","1.24.5.119","1.24.5.119"
"440","329","3.2e-05","222724.473153096","8180773.42996037","1.24.5.141","1.24.5.141"
"441","398","3.2e-05","222562.627892673","8180728.79302005","1.24.5.221","1.24.5.221"
"442","347","3.1e-05","222613.771531878","8180768.57736313","1.24.5.159","1.24.5.159"
"443","741","3.1e-05","222763.278286401","8180668.48435892","1.24.5.58","1.24.5.58"
"444","384","3e-05","222606.326387184","8180594.11205275","1.24.5.196","1.24.5.196"
"445","577","3e-05","222638.007328249","8180877.31642716","1.24.5.431","1.24.5.431"
"446","391","2.9e-05","222627.667635298","8180702.1219355","1.24.5.213","1.24.5.213"
"447","324","2.8e-05","222726.881844005","8180704.65339639","1.24.5.136","1.24.5.136"
"448","342","2.7e-05","222572.243115287","8180762.70569614","1.24.5.154","1.24.5.154"
"449","362","2.7e-05","222636.785188471","8180719.45028222","1.24.5.174","1.24.5.174"
"450","587","2.7e-05","222616.88128258","8180904.26460631","1.24.5.441","1.24.5.441"
"451","312","2.6e-05","222706.652853508","8180699.6964622","1.24.5.124","1.24.5.124"
"452","322","2.6e-05","222721.937315446","8180724.62824277","1.24.5.134","1.24.5.134"
"453","383","2.6e-05","222607.955354339","8180579.18727629","1.24.5.195","1.24.5.195"
"454","37","2.5e-05","222236.197186298","8180509.3179685","1.24.4.88","1.24.4.88"
"455","314","2.5e-05","222698.607639033","8180715.46461352","1.24.5.126","1.24.5.126"
"456","459","2.4e-05","222526.417066581","8180749.05730658","1.24.5.311","1.24.5.311"
"457","313","2.3e-05","222700.035166298","8180708.06933789","1.24.5.125","1.24.5.125"
"458","339","2.3e-05","222610.110515899","8180740.92784008","1.24.5.151","1.24.5.151"
"459","527","2.3e-05","222501.469994743","8180900.10849632","1.24.5.378","1.24.5.378"
"460","753","2.2e-05","222727.132002039","8180619.88137917","1.24.5.62","1.24.5.62"
"461","481","2.1e-05","222473.318788231","8180679.09376417","1.24.5.334","1.24.5.334"
"462","755","2.1e-05","222746.871625831","8180621.41258053","1.24.5.64","1.24.5.64"
"463","372","2e-05","222661.498930174","8180646.51851197","1.24.5.184","1.24.5.184"
"464","420","2e-05","222439.987539803","8180621.78284299","1.24.5.271","1.24.5.271"
"465","719","2e-05","222749.421810053","8180663.93368326","1.24.5.56","1.24.5.56"
"466","331","1.9e-05","222754.358053856","8180775.26296528","1.24.5.143","1.24.5.143"
"467","373","1.9e-05","222671.947549668","8180650.81289489","1.24.5.185","1.24.5.185"
"468","526","1.9e-05","222493.949749335","8180898.94887219","1.24.5.377","1.24.5.377"
"469","354","1.8e-05","222688.760439745","8180679.13173347","1.24.5.166","1.24.5.166"
"470","330","1.7e-05","222736.513880884","8180776.57871009","1.24.5.142","1.24.5.142"
"471","343","1.7e-05","222574.391008528","8180778.77633857","1.24.5.155","1.24.5.155"
"472","359","1.7e-05","222647.724218147","8180687.29421107","1.24.5.171","1.24.5.171"
"473","381","1.7e-05","222700.219781807","8180611.67721122","1.24.5.192","1.24.5.192"
"474","84","1.6e-05","222563.055849046","8180684.48187475","1.24.5.236","1.24.5.236"
"475","232","1.6e-05","222417.857531543","8180563.92922042","1.24.4.136","1.24.4.136"
"476","375","1.6e-05","222715.227593157","8180599.70799898","1.24.5.187","1.24.5.187"
"477","698","1.6e-05","222744.287693071","8180646.13939087","1.24.5.54","1.24.5.54"
"478","240","1.5e-05","222397.324915601","8180627.93738803","1.24.4.2","1.24.4.2"
"479","323","1.5e-05","222723.478151763","8180713.89913304","1.24.5.135","1.24.5.135"
"480","368","1.5e-05","222672.28269694","8180624.87125785","1.24.5.180","1.24.5.180"
"481","406","1.5e-05","222588.833702809","8180584.62568865","1.24.5.245","1.24.5.245"
"482","176","1.4e-05","223092.59023818","8180596.30303608","1.24.6.35","1.24.6.35"
"483","218","1.4e-05","222364.611807751","8180544.08696181","1.24.4.123","1.24.4.123"
"484","220","1.4e-05","222374.858176066","8180532.8462989","1.24.4.125","1.24.4.125"
"485","464","1.4e-05","222489.862444895","8180708.72263575","1.24.5.316","1.24.5.316"
"486","308","1.3e-05","222734.876032189","8180752.64815342","1.24.5.120","1.24.5.120"
"487","393","1.3e-05","222622.146562263","8180721.13263522","1.24.5.215","1.24.5.215"
"488","407","1.3e-05","222565.975368837","8180594.44433067","1.24.5.246","1.24.5.246"
"489","578","1.3e-05","222634.952884728","8180866.51061049","1.24.5.432","1.24.5.432"
"490","46","1.2e-05","222894.164105263","8180709.73184044","1.24.5.10","1.24.5.10"
"491","421","1.2e-05","222437.960552793","8180634.3239545","1.24.5.272","1.24.5.272"
"492","311","1.1e-05","222727.897087108","8180686.24925803","1.24.5.123","1.24.5.123"
"493","524","1.1e-05","222478.068134615","8180892.47627152","1.24.5.375","1.24.5.375"
"494","217","1e-05","222361.297241583","8180551.20883056","1.24.4.122","1.24.4.122"
"495","380","1e-05","222689.970729964","8180608.40414837","1.24.5.191","1.24.5.191"
"496","429","1e-05","222419.186475848","8180606.7968768","1.24.5.279A","1.24.5.279A"
"497","677","1e-05","222467.8321164","8180849.99033092","1.24.5.520","1.24.5.520"
"498","147","9e-06","222835.857585984","8180662.32757185","1.24.5.78","1.24.5.78"
"499","231","9e-06","222407.569745668","8180551.78132409","1.24.4.135","1.24.4.135"
"500","371","9e-06","222663.516866152","8180640.582531","1.24.5.183","1.24.5.183"
"501","374","9e-06","222708.8901732","8180616.5533571","1.24.5.186","1.24.5.186"
"502","377","9e-06","222668.528405276","8180599.49169347","1.24.5.189","1.24.5.189"
"503","390","9e-06","222631.450203324","8180690.7538828","1.24.5.212","1.24.5.212"
"504","460","9e-06","222519.662844252","8180743.75722931","1.24.5.312","1.24.5.312"
"505","484","9e-06","222434.432172771","8180668.40338947","1.24.5.337","1.24.5.337"
"506","320","8e-06","222714.087969493","8180741.7886163","1.24.5.132","1.24.5.132"
"507","360","8e-06","222644.061637497","8180695.64299836","1.24.5.172","1.24.5.172"
"508","474","8e-06","222499.556721055","8180769.00313697","1.24.5.326","1.24.5.326"
"509","664","8e-06","222366.408781538","8180805.82567423","1.24.5.510E","1.24.5.510E"
"510","83","7e-06","222559.037741999","8180678.90467522","1.24.5.235","1.24.5.235"
"511","233","7e-06","222411.732593442","8180572.70256351","1.24.4.137","1.24.4.137"
"512","385","7e-06","222617.917386227","8180594.49231392","1.24.5.197","1.24.5.197"
"513","428","7e-06","222423.047478466","8180612.12183411","1.24.5.279","1.24.5.279"
"514","462","7e-06","222502.519182165","8180727.88929108","1.24.5.314","1.24.5.314"
"515","678","7e-06","222461.511825965","8180884.61857356","1.24.5.521","1.24.5.521"
"516","42","6e-06","222251.710049499","8180525.6601925","1.24.4.93","1.24.4.93"
"517","422","6e-06","222435.153971491","8180643.66370826","1.24.5.273","1.24.5.273"
"518","427","6e-06","222421.445479855","8180618.78291564","1.24.5.278","1.24.5.278"
"519","483","6e-06","222443.618237737","8180663.58379699","1.24.5.336","1.24.5.336"
"520","219","5e-06","222371.578950188","8180539.380627","1.24.4.124","1.24.4.124"
"521","263","5e-06","222341.151989582","8180574.75433226","1.24.4.5","1.24.4.5"
"522","321","5e-06","222718.861507812","8180734.13841073","1.24.5.133","1.24.5.133"
"523","357","5e-06","222655.523923622","8180668.92622413","1.24.5.169","1.24.5.169"
"524","38","4e-06","222235.983235842","8180516.81521489","1.24.4.89","1.24.4.89"
"525","170","4e-06","223079.581169568","8180606.84527857","1.24.6.29","1.24.6.29"
"526","482","4e-06","222456.029665519","8180658.75027007","1.24.5.335","1.24.5.335"
"527","576","4e-06","222641.846742833","8180891.82417","1.24.5.430","1.24.5.430"
"528","586","4e-06","222613.156096637","8180891.26540496","1.24.5.440","1.24.5.440"
"529","757","4e-06","222712.639775994","8180664.28326504","1.24.5.67","1.24.5.67"
"530","53","3e-06","222909.961253166","8180708.70309732","1.24.5.12","1.24.5.12"
"531","178","3e-06","223042.956711945","8180563.07693405","1.24.6.45","1.24.6.45"
"532","336","3e-06","222661.463049141","8180756.87051487","1.24.5.148","1.24.5.148"
"533","341","3e-06","222573.014727973","8180750.05212634","1.24.5.153","1.24.5.153"
"534","370","3e-06","222665.005796541","8180634.73166773","1.24.5.182","1.24.5.182"
"535","458","3e-06","222534.571417758","8180751.76315929","1.24.5.310","1.24.5.310"
"536","477","3e-06","222534.870707387","8180782.21428159","1.24.5.329","1.24.5.329"
"537","485","3e-06","222422.675154536","8180665.96900965","1.24.5.338","1.24.5.338"
"538","102","2e-06","222510.182154609","8180595.21047725","1.24.5.260","1.24.5.260"
"539","172","2e-06","223091.580983705","8180629.85439194","1.24.6.31","1.24.6.31"
"540","367","2e-06","222700.223686374","8180632.76975229","1.24.5.179","1.24.5.179"
"541","17","1e-06","222132.207609823","8180556.31483398","1.24.4.32","1.24.4.32"
"542","51","1e-06","222744.807434951","8180705.39946074","1.24.5.117","1.24.5.117"
"543","100","1e-06","222513.635326451","8180592.85191453","1.24.5.259","1.24.5.259"
"544","148","1e-06","222842.465614855","8180658.36726083","1.24.5.79","1.24.5.79"
"545","169","1e-06","223076.687296019","8180599.67476048","1.24.6.28","1.24.6.28"
"546","387","1e-06","222633.972772544","8180598.65053036","1.24.5.199","1.24.5.199"
"547","523","1e-06","222482.276353093","8180874.93365847","1.24.5.374","1.24.5.374"
"548","1","0","222335.482000337","8180511.13029546","1.24.4.111A","1.24.4.111A"
"549","2","0","222347.546545122","8180490.79520486","1.24.4.112","1.24.4.112"
"550","3","0","222353.190774893","8180488.16141864","1.24.4.112A","1.24.4.112A"
"551","4","0","222357.916492968","8180491.30719634","1.24.4.113","1.24.4.113"
"552","5","0","222381.340446185","8180494.93800073","1.24.4.114","1.24.4.114"
"553","6","0","222398.594510629","8180480.15532641","1.24.4.115","1.24.4.115"
"554","7","0","222226.949896179","8180559.53974052","1.24.4.17","1.24.4.17"
"555","8","0","222231.779367648","8180566.50165788","1.24.4.18","1.24.4.18"
"556","9","0","222219.111888996","8180571.8821108","1.24.4.19","1.24.4.19"
"557","10","0","222209.623677345","8180570.69373998","1.24.4.20","1.24.4.20"
"558","11","0","222202.211039408","8180569.81774814","1.24.4.21","1.24.4.21"
"559","12","0","222191.593548501","8180566.19752896","1.24.4.22","1.24.4.22"
"560","13","0","222193.797869537","8180554.4205466","1.24.4.23","1.24.4.23"
"561","14","0","222145.429911558","8180539.62124656","1.24.4.29","1.24.4.29"
"562","15","0","222145.616979969","8180550.00273435","1.24.4.30","1.24.4.30"
"563","16","0","222146.518220179","8180558.61502229","1.24.4.31","1.24.4.31"
